URL:   https://www.comax.co.il/Max2000/Max2000_run_G.asp?p=0|wmkzdaywm|zdbg|01/09/2026_14:12:47
Title: דרור ספורט arena
Frames: 57

── frame "S"  https://www.comax.co.il/Max2000/MainNew_G.asp?CSID=&d1=01/09/2026%2014:12:48&Date=Tue%20Sep%2001%202026%2014:12:48%20GMT+0300%20(%F9%F2%E5%EF%20%E9%F9%F8%E0%EC%20(%F7%E9%F5))&SwQ_T=1&swQ_Run=&LogInC=187430218&CSID_OLD=&QS=043960%20%20%20%20%20%20%20%20%202%20%20%20%20%20%20%20%20%2011%20%20%20%20%20%20%20%20%20113%20%20%205%20%200%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20187430218%20%20%20%20%20%207548476021%20%20%20%200%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%E3%F8%E5%F8%20%F1%F4%E5%F8%E8%20ARENA&UsrSafa=0&Sw_CHROME=1&UsrSafa=0
     1. img            (no label)                                    #DoHelp
     2. img            (no label)                                    #DoExit

── frame "FrameCompany"  https://www.comax.co.il/Max2000/Company_G.asp?swVisit=0&SwSQL=113&FullGraf=5&UserCounter=2&Odbc=Max2000_4396&OdbcUserName=&OdbcPassword=&Sw_CHROME=1&UsrSafa=0
     1. img            (no label)                                    #DoHelp
     2. img            (no label)                                    #DoExit
     3. td             אין עבודה עם סניפים                           td:text-is("אין עבודה עם סניפים")
     4. input:text     1                                             getByLabel("1")  = "דרור ספורט  arena                               "
     5. input:text     (no label)                                    #Snif
     6. input:text     2026                                          getByLabel("2026")  = "2026"
     7. img            ביטול                                         img:text-is("ביטול")
     8. img            אישור                                         img:text-is("אישור")
     9. button         (no label)                                    #CcomboButCompany
    10. button         (no label)                                    #CcomboButYear
    11. button         (no label)                                    #CcomboButSnif
   TABLE tbl 3x2:  | :חברה

── frame "FrameActivXCalender"  https://www.comax.co.il/Max2000/ActivXCalender_G.asp?FullGraf=5
     1. img            (no label)                                    #DoHelp
     2. img            (no label)                                    #DoExit
     3. td             חג ומועד                                      td:text-is("חג ומועד")
     4. td             מחר                                           td:text-is("מחר")
     5. td             בעוד יומיים                                   td:text-is("בעוד יומיים")
     6. td             שבוע הבא                                      td:text-is("שבוע הבא")
     7. td             חודש הבא                                      td:text-is("חודש הבא")
     8. td             שנה הבאה                                      td:text-is("שנה הבאה")
     9. td             היום                                          td:text-is("היום")
    10. td             אתמול                                         td:text-is("אתמול")
    11. td             שלשום                                         td:text-is("שלשום")
    12. td             שבוע שעבר                                     td:text-is("שבוע שעבר")
    13. td             חודש קודם                                     td:text-is("חודש קודם")
    14. td             שנה שעברה                                     td:text-is("שנה שעברה")
    15. span           הצג חודשיים                                   span:text-is("הצג חודשיים")
    16. img            חודש קודם                                     img:text-is("חודש קודם")
    17. select         ינואר פברואר מרץ אפריל מאי יוני יולי אוגוסט ס getByLabel("ינואר פברואר מרץ אפריל מאי יוני יולי אוגוסט ספטמבר אוקטובר נובמבר דצמבר")  = "9"  [12 options]
    18. select         2050 2049 2048 2047 2046 2045 2044 2043 2042  getByLabel("2050 2049 2048 2047 2046 2045 2044 2043 2042 2041 2040 2039 2038 2037 2036 2035 2034 2033 2032 2031 2030 2029 2028 2027 ")  = "2026"  [40 options]
    19. img            חודש הבא                                      img:text-is("חודש הבא")
    20. td             4                                             td:text-is("4")
    21. font           4                                             font:text-is("4")
    22. td             5                                             td:text-is("5")
    23. font           5                                             font:text-is("5")
    24. td             4                                             td:text-is("4")
    25. font           4                                             font:text-is("4")
    26. td             3                                             td:text-is("3")
    27. font           3                                             font:text-is("3")
    28. td             2                                             td:text-is("2")
    29. font           2                                             font:text-is("2")
    30. td             1                                             td:text-is("1")
    31. td             (no label)                                    #calCell1
    32. td             11                                            td:text-is("11")
    33. font           11                                            font:text-is("11")
    34. td             12                                            td:text-is("12")
    35. font           12                                            font:text-is("12")
    36. td             11                                            td:text-is("11")
    37. font           11                                            font:text-is("11")
    38. td             10                                            td:text-is("10")
    39. font           10                                            font:text-is("10")
    40. td             9                                             td:text-is("9")
    41. font           9                                             font:text-is("9")
    42. td             8                                             td:text-is("8")
    43. font           8                                             font:text-is("8")
    44. td             7                                             td:text-is("7")
    45. font           7                                             font:text-is("7")
    46. td             18                                            td:text-is("18")
    47. font           18                                            font:text-is("18")
    48. td             19                                            td:text-is("19")
    49. font           19                                            font:text-is("19")
    50. td             18                                            td:text-is("18")
    51. font           18                                            font:text-is("18")
    52. td             17                                            td:text-is("17")
    53. font           17                                            font:text-is("17")
    54. td             16                                            td:text-is("16")
    55. font           16                                            font:text-is("16")
    56. td             15                                            td:text-is("15")
    57. font           15                                            font:text-is("15")
    58. td             14                                            td:text-is("14")
    59. font           14                                            font:text-is("14")
    60. td             25                                            td:text-is("25")
    61. font           25                                            font:text-is("25")
    62. td             26                                            td:text-is("26")
    63. font           26                                            font:text-is("26")
    64. td             25                                            td:text-is("25")
    65. font           25                                            font:text-is("25")
    66. td             24                                            td:text-is("24")
    67. font           24                                            font:text-is("24")
    68. td             23                                            td:text-is("23")
    69. font           23                                            font:text-is("23")
    70. td             22                                            td:text-is("22")
    71. font           22                                            font:text-is("22")
    72. td             21                                            td:text-is("21")
    73. font           21                                            font:text-is("21")
    74. td             (no label)                                    #calCell1
    75. td             (no label)                                    #calCell1
    76. td             30                                            td:text-is("30")
    77. td             29                                            td:text-is("29")
    78. font           29                                            font:text-is("29")
    79. td             30                                            td:text-is("30")
    80. font           30                                            font:text-is("30")
    81. td             29                                            td:text-is("29")
    82. font           29                                            font:text-is("29")
    83. td             28                                            td:text-is("28")
    84. font           28                                            font:text-is("28")
    85. td             (no label)                                    #calCell1
    86. td             (no label)                                    #calCell1
    87. td             (no label)                                    #calCell1
    88. td             (no label)                                    #calCell1
    89. td             (no label)                                    #calCell1
    90. td             (no label)                                    #calCell1
    91. td             (no label)                                    #calCell1
    92. td             2                                             td:text-is("2")
    93. font           2                                             font:text-is("2")
    94. td             3                                             td:text-is("3")
    95. font           3                                             font:text-is("3")
    96. td             2                                             td:text-is("2")
    97. font           2                                             font:text-is("2")
    98. td             1                                             td:text-is("1")
    99. td             (no label)                                    #calCell2
   100. td             (no label)                                    #calCell2
   101. td             (no label)                                    #calCell2
   102. td             9                                             td:text-is("9")
   103. font           9                                             font:text-is("9")
   104. td             10                                            td:text-is("10")
   105. font           10                                            font:text-is("10")
   106. td             9                                             td:text-is("9")
   107. font           9                                             font:text-is("9")
   108. td             8                                             td:text-is("8")
   109. font           8                                             font:text-is("8")
   110. td             7                                             td:text-is("7")
   111. font           7                                             font:text-is("7")
   112. td             6                                             td:text-is("6")
   113. font           6                                             font:text-is("6")
   114. td             5                                             td:text-is("5")
   115. font           5                                             font:text-is("5")
   116. td             16                                            td:text-is("16")
   117. font           16                                            font:text-is("16")
   118. td             17                                            td:text-is("17")
   119. font           17                                            font:text-is("17")
   120. td             16                                            td:text-is("16")
   121. font           16                                            font:text-is("16")
   122. td             15                                            td:text-is("15")
   123. font           15                                            font:text-is("15")
   124. td             14                                            td:text-is("14")
   125. font           14                                            font:text-is("14")
   126. td             13                                            td:text-is("13")
   127. font           13                                            font:text-is("13")
   128. td             12                                            td:text-is("12")
   129. font           12                                            font:text-is("12")
   130. td             23                                            td:text-is("23")
   131. font           23                                            font:text-is("23")
   132. td             24                                            td:text-is("24")
   133. font           24                                            font:text-is("24")
   134. td             23                                            td:text-is("23")
   135. font           23                                            font:text-is("23")
   136. td             22                                            td:text-is("22")
   137. font           22                                            font:text-is("22")
   138. td             21                                            td:text-is("21")
   139. font           21                                            font:text-is("21")
   140. td             20                                            td:text-is("20")
   141. font           20                                            font:text-is("20")
   142. td             19                                            td:text-is("19")
   143. font           19                                            font:text-is("19")
   144. td             30                                            td:text-is("30")
   145. font           30                                            font:text-is("30")
   146. td             31                                            td:text-is("31")
   147. font           31                                            font:text-is("31")
   148. td             30                                            td:text-is("30")
   149. font           30                                            font:text-is("30")
   150. td             29                                            td:text-is("29")
   151. font           29                                            font:text-is("29")
   152. td             28                                            td:text-is("28")
   153. font           28                                            font:text-is("28")
   154. td             27                                            td:text-is("27")
   155. font           27                                            font:text-is("27")
   156. td             26                                            td:text-is("26")
   157. font           26                                            font:text-is("26")
   158. td             (no label)                                    #calCell2
   159. td             (no label)                                    #calCell2
   160. td             (no label)                                    #calCell2
   161. td             (no label)                                    #calCell2
   162. td             (no label)                                    #calCell2
   163. td             (no label)                                    #calCell2
   164. td             (no label)                                    #calCell2
   TABLE  6x1: חג ומועד
   TABLE  7x1: היום
   TABLE  2x1: ינואר פברואר מרץ אפריל מאי יוני יולי אוגוסט ספטמבר אוקטובר נובמבר דצמבר 2050 2049 2048 2047 2046 2045 2044 2043 2042 204
   TABLE  7x7: ש | ו | ה | ד | ג | ב | א
   TABLE  7x7: ש | ו | ה | ד | ג | ב | א

── frame "FrameCalenderMonth"  https://www.comax.co.il/Max2000/CalenderMonth.asp?FullGraf=5
     1. img            (no label)                                    #DoExit
     2. button         החודש                                         getByRole('button', { name: "החודש" })
     3. select         1901 1902 1903 1904 1905 1906 1907 1908 1909  getByLabel("1901 1902 1903 1904 1905 1906 1907 1908 1909 1910 1911 1912 1913 1914 1915 1916 1917 1918 1919 1920 1921 1922 1923 1924 ")  = "1901"  [40 options]
     4. button         ינואר                                         getByRole('button', { name: "ינואר" })
     5. button         פברואר                                        getByRole('button', { name: "פברואר" })
     6. button         מרץ                                           getByRole('button', { name: "מרץ" })
     7. button         אפריל                                         getByRole('button', { name: "אפריל" })
     8. button         מאי                                           getByRole('button', { name: "מאי" })
     9. button         יוני                                          getByRole('button', { name: "יוני" })
    10. button         יולי                                          getByRole('button', { name: "יולי" })
    11. button         אוגוסט                                        getByRole('button', { name: "אוגוסט" })
    12. button         ספטמבר                                        getByRole('button', { name: "ספטמבר" })
    13. button         אוקטובר                                       getByRole('button', { name: "אוקטובר" })
    14. button         נובמבר                                        getByRole('button', { name: "נובמבר" })
    15. button         דצמבר                                         getByRole('button', { name: "דצמבר" })
   TABLE  2x1: החודש 1901 1902 1903 1904 1905 1906 1907 1908 1909 1910 1911 1912 1913 1914 1915 1916 1917 1918 1919 1920 1921 1922 1923

── frame "MenuLevel1"  https://www.comax.co.il/Max2000/Menu/MenuLevel1_G.asp?SwSQL=113&swEngl=0&UsrSafa=0&FullGraf=5&UserCounter=2&UserAdmin=1&ZorbaApplication=49&CurrCompany=1&Odbc=Max2000_4396&OdbcUserName=&OdbcPassword=&SugComax=0&ScreenColorMenu=#008000&Date=Tue%20Sep%2001%202026%2014:12:58%20GMT+0300%20(%D7%A9%D7%A2%D7%95%D7%9F%20%D7%99%D7%A9%D7%A8%D7%90%D7%9C%20(%D7%A7%D7%99%D7%A5))
     1. span           החלפת מערכת                                   span:text-is("החלפת מערכת")
     2. img            החלפת מערכת                                   img:text-is("החלפת מערכת")
     3. td             1                                             td:text-is("1")
     4. td             2                                             td:text-is("2")
     5. td             3                                             td:text-is("3")
     6. td             4                                             td:text-is("4")
     7. td             5                                             td:text-is("5")
     8. td             6                                             td:text-is("6")
     9. td             7                                             td:text-is("7")
    10. td             8                                             td:text-is("8")
   TABLE 0-0-0-0-0 10x1: ניתוח ביצועים

── frame "FramePrintSend"  https://www.comax.co.il/Max2000/System/Spool/PrintSend_New_G.asp?FullGraf=5&Host=https://www.comax.co.il/&SwEnter=1
     1. img            (no label)                                    #DoExit
     2. input:checkbox :דף מקדים                                     getByLabel(":דף מקדים")  = "on"
     3. select         :מסגרות                                       getByLabel(":מסגרות")  = "0"  [3 options]
     4. input:text     :שעה                                          getByLabel(":שעה")
     5. button         לוח שנה                                       getByRole('button', { name: "לוח שנה" })
     6. input:text     :שעה                                          getByLabel(":שעה")
     7. img            ביטול                                         img:text-is("ביטול")
     8. img            אישור                                         img:text-is("אישור")
   TABLE  3x2:  | :דף מקדים

── frame "f0"  https://www.comax.co.il/Max2000_NET_2022/Lk/LkV.aspx?SwVO=0&MCGLOBAL=306&SwPG=0&swVisit=0&swEngl=&SwSQL=113&UserBooker=0&Prt_Company=1&SaveLine=1&CurrCompanyNoMaam=0&SwEnter=1&FullGraf=5&FrameName=%27FrameLkV%27&UserAdmin=1&CurrSnif=0&CurrCompany=1&CurrYear=2026&ZorbaLk=4396&ZorbaApp=49&UserCounter=2&Odbc=Max2000_4396&SSID_p=754847602&LogC_p=187430218&Host=https://www.comax.co.il/&LCforPC=1&SwWC_test=0&SwWC_test=0&Sw_CHROME=1&swMLangJson=0&UsrSafa=0&Safa_LTR=0&SwUse_UI=0&NOWW=1/9/2026%2014:17:25
     1. td             גביה                                          td:text-is("גביה")
     2. td             כללי                                          td:text-is("כללי")
     3. td             גביה                                          td:text-is("גביה")
     4. button         הוספה (Alt+v)                                 getByRole('button', { name: "הוספה (Alt+v)" })
     5. button         עדכון (Alt+g)                                 getByRole('button', { name: "עדכון (Alt+g)" })
     6. button         העתקה (Alt+,)                                 getByRole('button', { name: "העתקה (Alt+,)" })
     7. button         ביטול (Alt+c)                                 getByRole('button', { name: "ביטול (Alt+c)" })
     8. button         אנשי קשר                                      getByRole('button', { name: "אנשי קשר" })
     9. button         שיוך מרובה לסוכנים עבור אפליקציית COMAX2GO    getByRole('button', { name: "שיוך מרובה לסוכנים עבור אפליקציית COMAX2GO" })
    10. button         פרוייקטים (Alt+p)                             getByRole('button', { name: "פרוייקטים (Alt+p)" })
    11. button         הערות (Alt+d)                                 getByRole('button', { name: "הערות (Alt+d)" })
    12. button         תיוק (Alt+ת)                                  getByRole('button', { name: "תיוק (Alt+ת)" })
    13. button         תיוק הזמנות                                   getByRole('button', { name: "תיוק הזמנות" })
    14. button         ריכוז פגישות                                  getByRole('button', { name: "ריכוז פגישות" })
    15. button         פגישות (Alt+d)                                getByRole('button', { name: "פגישות (Alt+d)" })
    16. button         הנהלת חשבונות                                 getByRole('button', { name: "הנהלת חשבונות" })
    17. button         שליחת SMS                                     getByRole('button', { name: "שליחת SMS" })
    18. button         היסטורית עדכונים                              getByRole('button', { name: "היסטורית עדכונים" })
    19. button         מאפיינים (Alt+n)                              getByRole('button', { name: "מאפיינים (Alt+n)" })
    20. img            חיתוכים                                       img:text-is("חיתוכים")
    21. input:text     (no label)                                    #wContact
    22. span           :איש קשר                                      span:text-is(":איש קשר")
    23. span           :סוכן                                         span:text-is(":סוכן")
    24. span           :קבוצה                                        span:text-is(":קבוצה")
    25. input:text     (no label)                                    #wLk
    26. span           :לקוח                                         span:text-is(":לקוח")
    27. input:text     (no label)                                    #wSochen
    28. input:text     (no label)                                    #wIdx_Grp
    29. order:o        מיון לפי                                      order:o:text-is("מיון לפי")
    30. order:o        מיון לפי                                      order:o:text-is("מיון לפי")
    31. td             110011                                        td:text-is("110011")
    32. td             לקוח כללי אונליין                             td:text-is("לקוח כללי אונליין")
    33. td             112000                                        td:text-is("112000")
    34. td             לקוח כללי                                     td:text-is("לקוח כללי")
    35. td             036112121                                     td:text-is("036112121")
    36. td             דרור כהן מנהל                                 td:text-is("דרור כהן מנהל")
    37. td             11111111                                      td:text-is("11111111")
    38. td             דרור2                                         td:text-is("דרור2")
    39. td             112003                                        td:text-is("112003")
    40. td             כוכב הכרמל                                    td:text-is("כוכב הכרמל")
    41. td             112004                                        td:text-is("112004")
    42. td             טניה גנים                                     td:text-is("טניה גנים")
    43. td             054-7303050                                   td:text-is("054-7303050")
    44. td             שוונג אירועי ספורט בע"מ                       td:text-is("שוונג אירועי ספורט בע\"מ")
    45. td             112006                                        td:text-is("112006")
    46. td             שרון תמיר                                     td:text-is("שרון תמיר")
    47. td             112007                                        td:text-is("112007")
    48. td             נדב אהרונסון                                  td:text-is("נדב אהרונסון")
    49. td             112008                                        td:text-is("112008")
    50. td             עינת גז                                       td:text-is("עינת גז")
    51. button         (no label)                                    #CcomboButwSochen
    52. button         (no label)                                    #CcomboButwIdx_Grp
    53. img            (no label)                                    #DoExit
    54. img            (no label)                                    #DoMinMax
    55. img            (no label)                                    #DoClose
    56. img            (no label)                                    #DoHelp
    57. img            (no label)                                    #DoPrint
    58. img            דף אחרון                                      img:text-is("דף אחרון")
    59. img            דף הבא                                        img:text-is("דף הבא")
    60. img            רשומה הבאה                                    img:text-is("רשומה הבאה")
    61. img            סטטיסטיקה                                     img:text-is("סטטיסטיקה")
    62. img            רשומה קודמת                                   img:text-is("רשומה קודמת")
    63. img            דף קודם                                       img:text-is("דף קודם")
    64. img            דף ראשון                                      img:text-is("דף ראשון")
   TABLE tbl 11x25:  |  | שם | לקוח | Counter | Contact |  |  | Project |  |  |  |  |  |  |  |  |  |  | 
   TABLE tblDetails 9x2:  | :טלפון

── frame "f1"  https://www.comax.co.il/Max2000/Erp/Mehirot/Doc612/AzaaMhr/Doc612V.asp?SwVO=0&SwLk=1&MCGLOBAL=879&SwPG=0&swVisit=0&swEngl=&SwSQL=113&UserBooker=0&Prt_Company=1&SaveLine=1&CurrCompanyNoMaam=0&SwEnter=1&FullGraf=5&FrameName=%27FrameDoc612V%27&UserAdmin=1&CurrSnif=0&CurrCompany=1&CurrYear=2026&ZorbaLk=4396&ZorbaApp=49&UserCounter=2&Odbc=Max2000_4396&SSID_p=754847602&LogC_p=187430218&Host=https://www.comax.co.il/&LCforPC=1&SwWC_test=0&SwWC_test=0&Sw_CHROME=1&swMLangJson=0&UsrSafa=0&Safa_LTR=0&SwUse_UI=0&NOWW=1/9/2026%2014:21:35
     1. td             שיוכים                                        td:text-is("שיוכים")
     2. td             כללי                                          td:text-is("כללי")
     3. td             שיוכים                                        td:text-is("שיוכים")
     4. button         הוספה (Alt+v)                                 getByRole('button', { name: "הוספה (Alt+v)" })
     5. button         עדכון (Alt+g)                                 getByRole('button', { name: "עדכון (Alt+g)" })
     6. button         העתקה (Alt+,)                                 getByRole('button', { name: "העתקה (Alt+,)" })
     7. button         סגירת הצעה (Alt+k)                            getByRole('button', { name: "סגירת הצעה (Alt+k)" })
     8. button         סגירה מרוכזת                                  getByRole('button', { name: "סגירה מרוכזת" })
     9. button         תכתובת (Alt+c)                                getByRole('button', { name: "תכתובת (Alt+c)" })
    10. button         ביצוע אספקה (Alt+צ)                           getByRole('button', { name: "ביצוע אספקה (Alt+צ)" })
    11. button         מעקב עדכונים (Alt+ק)                          getByRole('button', { name: "מעקב עדכונים (Alt+ק)" })
    12. button         מאפיינים (Alt+n)                              getByRole('button', { name: "מאפיינים (Alt+n)" })
    13. select         הכל בלבד ללא                                  getByLabel("הכל בלבד ללא")  = "2"  [3 options]
    14. span           :פתוחות                                       span:text-is(":פתוחות")
    15. button         לוח שנה                                       getByRole('button', { name: "לוח שנה" })
    16. input:text     (no label)                                    #wFindDate
    17. span           :מתאריך                                       span:text-is(":מתאריך")
    18. input:text     (no label)                                    #wFindLkNm
    19. span           :לקוח                                         span:text-is(":לקוח")
    20. input:text     (no label)                                    #wFindDocNo
    21. span           :הצעה                                         span:text-is(":הצעה")
    22. img            חיתוכים                                       img:text-is("חיתוכים")
    23. order:o        מיון לפי                                      order:o:text-is("מיון לפי")
    24. order:o        לקוח                                          order:o:text-is("לקוח")
    25. order:o        מיון לפי                                      order:o:text-is("מיון לפי")
    26. td             (no label)                                    td.1
    27. td             1,168.00                                      td:text-is("1,168.00")
    28. td             מכון וינגייט                                  td:text-is("מכון וינגייט")
    29. td             1,168.00                                      td:text-is("1,168.00")
    30. td             מכון וינגייט                                  td:text-is("מכון וינגייט")
    31. td             112237                                        td:text-is("112237")
    32. td             24/08/2026                                    td:text-is("24/08/2026")
    33. td             (no label)                                    td.2
    34. td             10,500.00                                     td:text-is("10,500.00")
    35. td             עמותת בני הרצליה                              td:text-is("עמותת בני הרצליה")
    36. td             10,500.00                                     td:text-is("10,500.00")
    37. td             עמותת בני הרצליה                              td:text-is("עמותת בני הרצליה")
    38. td             112079                                        td:text-is("112079")
    39. td             28/07/2026                                    td:text-is("28/07/2026")
    40. td             (no label)                                    td.3
    41. td             4,248.00                                      td:text-is("4,248.00")
    42. td             קאנטרי אום אל פחם                             td:text-is("קאנטרי אום אל פחם")
    43. td             4,248.00                                      td:text-is("4,248.00")
    44. td             קאנטרי אום אל פחם                             td:text-is("קאנטרי אום אל פחם")
    45. td             429077                                        td:text-is("429077")
    46. td             08/07/2026                                    td:text-is("08/07/2026")
    47. td             (no label)                                    td.4
    48. td             2,994.00                                      td:text-is("2,994.00")
    49. td             הבנק הבינלאומי                                td:text-is("הבנק הבינלאומי")
    50. td             2,994.00                                      td:text-is("2,994.00")
    51. td             הבנק הבינלאומי                                td:text-is("הבנק הבינלאומי")
    52. td             112423                                        td:text-is("112423")
    53. td             08/07/2026                                    td:text-is("08/07/2026")
    54. td             (no label)                                    td.5
    55. td             25,193.00                                     td:text-is("25,193.00")
    56. td             מרכז שיקום וספורט אילן חיפה בע"מ              td:text-is("מרכז שיקום וספורט אילן חיפה בע\"מ")
    57. td             25,193.00                                     td:text-is("25,193.00")
