URL:   https://www.comax.co.il/Max2000/Max2000_run_G.asp?p=0|wmkbyadww|zdbg|11/09/2026_10:03:21
Title: דרור ספורט arena
Frames: 64

── frame "S"  https://www.comax.co.il/Max2000/MainNew_G.asp?CSID=&d1=11/09/2026%2010:03:23&Date=Fri%20Sep%2011%202026%2010:03:23%20GMT+0300%20(%F9%F2%E5%EF%20%E9%F9%F8%E0%EC%20(%F7%E9%F5))&SwQ_T=1&swQ_Run=&LogInC=187920311&CSID_OLD=&QS=043960%20%20%20%20%20%20%20%20%202%20%20%20%20%20%20%20%20%2011%20%20%20%20%20%20%20%20%20113%20%20%205%20%200%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20187920311%20%20%20%20%20%203180864451%20%20%20%200%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%E3%F8%E5%F8%20%F1%F4%E5%F8%E8%20ARENA&UsrSafa=0&Sw_CHROME=1&UsrSafa=0
── frame "FrameCompany"  https://www.comax.co.il/Max2000/Company_G.asp?swVisit=0&SwSQL=113&FullGraf=5&UserCounter=2&Odbc=Max2000_4396&OdbcUserName=&OdbcPassword=&Sw_CHROME=1&UsrSafa=0
     1. img            (no label)                                    #DoHelp
     2. img            (no label)                                    #DoExit
     3. td             אין עבודה עם סניפים                           td:text-is("אין עבודה עם סניפים")
     4. input:text     1                                             getByLabel("1")  = "דרור ספורט  arena                               "
     5. input:text     (no label)                                    #Snif
     6. input:text     2026                                          getByLabel("2026")  = "2026"
     7. img            ביטול                                         img:text-is("ביטול")
     8. img            אישור                                         img:text-is("אישור")
     9. button         (no label)                                    #CcomboButCompany
    10. button         (no label)                                    #CcomboButYear
    11. button         (no label)                                    #CcomboButSnif
   TABLE tbl 3x2:  | :חברה

── frame "FrameActivXCalender"  https://www.comax.co.il/Max2000/ActivXCalender_G.asp?FullGraf=5
     1. img            (no label)                                    #DoHelp
     2. img            (no label)                                    #DoExit
     3. td             חג ומועד                                      td:text-is("חג ומועד")
     4. td             מחר                                           td:text-is("מחר")
     5. td             בעוד יומיים                                   td:text-is("בעוד יומיים")
     6. td             שבוע הבא                                      td:text-is("שבוע הבא")
     7. td             חודש הבא                                      td:text-is("חודש הבא")
     8. td             שנה הבאה                                      td:text-is("שנה הבאה")
     9. td             היום                                          td:text-is("היום")
    10. td             אתמול                                         td:text-is("אתמול")
    11. td             שלשום                                         td:text-is("שלשום")
    12. td             שבוע שעבר                                     td:text-is("שבוע שעבר")
    13. td             חודש קודם                                     td:text-is("חודש קודם")
    14. td             שנה שעברה                                     td:text-is("שנה שעברה")
    15. span           הצג חודשיים                                   span:text-is("הצג חודשיים")
    16. img            חודש קודם                                     img:text-is("חודש קודם")
    17. select         ינואר פברואר מרץ אפריל מאי יוני יולי אוגוסט ס getByLabel("ינואר פברואר מרץ אפריל מאי יוני יולי אוגוסט ספטמבר אוקטובר נובמבר דצמבר")  = "9"  [12 options]
    18. select         2050 2049 2048 2047 2046 2045 2044 2043 2042  getByLabel("2050 2049 2048 2047 2046 2045 2044 2043 2042 2041 2040 2039 2038 2037 2036 2035 2034 2033 2032 2031 2030 2029 2028 2027 ")  = "2026"  [40 options]
    19. img            חודש הבא                                      img:text-is("חודש הבא")
    20. td             4                                             td:text-is("4")
    21. font           4                                             font:text-is("4")
    22. td             5                                             td:text-is("5")
    23. font           5                                             font:text-is("5")
    24. td             4                                             td:text-is("4")
    25. font           4                                             font:text-is("4")
    26. td             3                                             td:text-is("3")
    27. font           3                                             font:text-is("3")
    28. td             2                                             td:text-is("2")
    29. font           2                                             font:text-is("2")
    30. td             1                                             td:text-is("1")
    31. td             (no label)                                    #calCell1
    32. td             11                                            td:text-is("11")
    33. font           11                                            font:text-is("11")
    34. td             12                                            td:text-is("12")
    35. font           12                                            font:text-is("12")
    36. td             11                                            td:text-is("11")
    37. font           11                                            font:text-is("11")
    38. td             10                                            td:text-is("10")
    39. font           10                                            font:text-is("10")
    40. td             9                                             td:text-is("9")
    41. font           9                                             font:text-is("9")
    42. td             8                                             td:text-is("8")
    43. font           8                                             font:text-is("8")
    44. td             7                                             td:text-is("7")
    45. font           7                                             font:text-is("7")
    46. td             18                                            td:text-is("18")
    47. font           18                                            font:text-is("18")
    48. td             19                                            td:text-is("19")
    49. font           19                                            font:text-is("19")
    50. td             18                                            td:text-is("18")
    51. font           18                                            font:text-is("18")
    52. td             17                                            td:text-is("17")
    53. font           17                                            font:text-is("17")
    54. td             16                                            td:text-is("16")
    55. font           16                                            font:text-is("16")
    56. td             15                                            td:text-is("15")
    57. font           15                                            font:text-is("15")
    58. td             14                                            td:text-is("14")
    59. font           14                                            font:text-is("14")
    60. td             25                                            td:text-is("25")
    61. font           25                                            font:text-is("25")
    62. td             26                                            td:text-is("26")
    63. font           26                                            font:text-is("26")
    64. td             25                                            td:text-is("25")
    65. font           25                                            font:text-is("25")
    66. td             24                                            td:text-is("24")
    67. font           24                                            font:text-is("24")
    68. td             23                                            td:text-is("23")
    69. font           23                                            font:text-is("23")
    70. td             22                                            td:text-is("22")
    71. font           22                                            font:text-is("22")
    72. td             21                                            td:text-is("21")
    73. font           21                                            font:text-is("21")
    74. td             (no label)                                    #calCell1
    75. td             (no label)                                    #calCell1
    76. td             30                                            td:text-is("30")
    77. td             29                                            td:text-is("29")
    78. font           29                                            font:text-is("29")
    79. td             30                                            td:text-is("30")
    80. font           30                                            font:text-is("30")
    81. td             29                                            td:text-is("29")
    82. font           29                                            font:text-is("29")
    83. td             28                                            td:text-is("28")
    84. font           28                                            font:text-is("28")
    85. td             (no label)                                    #calCell1
    86. td             (no label)                                    #calCell1
    87. td             (no label)                                    #calCell1
    88. td             (no label)                                    #calCell1
    89. td             (no label)                                    #calCell1
    90. td             (no label)                                    #calCell1
    91. td             (no label)                                    #calCell1
    92. td             2                                             td:text-is("2")
    93. font           2                                             font:text-is("2")
    94. td             3                                             td:text-is("3")
    95. font           3                                             font:text-is("3")
    96. td             2                                             td:text-is("2")
    97. font           2                                             font:text-is("2")
    98. td             1                                             td:text-is("1")
    99. td             (no label)                                    #calCell2
   100. td             (no label)                                    #calCell2
   101. td             (no label)                                    #calCell2
   102. td             9                                             td:text-is("9")
   103. font           9                                             font:text-is("9")
   104. td             10                                            td:text-is("10")
   105. font           10                                            font:text-is("10")
   106. td             9                                             td:text-is("9")
   107. font           9                                             font:text-is("9")
   108. td             8                                             td:text-is("8")
   109. font           8                                             font:text-is("8")
   110. td             7                                             td:text-is("7")
   111. font           7                                             font:text-is("7")
   112. td             6                                             td:text-is("6")
   113. font           6                                             font:text-is("6")
   114. td             5                                             td:text-is("5")
   115. font           5                                             font:text-is("5")
   116. td             16                                            td:text-is("16")
   117. font           16                                            font:text-is("16")
   118. td             17                                            td:text-is("17")
   119. font           17                                            font:text-is("17")
   120. td             16                                            td:text-is("16")
   121. font           16                                            font:text-is("16")
   122. td             15                                            td:text-is("15")
   123. font           15                                            font:text-is("15")
   124. td             14                                            td:text-is("14")
   125. font           14                                            font:text-is("14")
   126. td             13                                            td:text-is("13")
   127. font           13                                            font:text-is("13")
   128. td             12                                            td:text-is("12")
   129. font           12                                            font:text-is("12")
   130. td             23                                            td:text-is("23")
   131. font           23                                            font:text-is("23")
   132. td             24                                            td:text-is("24")
   133. font           24                                            font:text-is("24")
   134. td             23                                            td:text-is("23")
   135. font           23                                            font:text-is("23")
   136. td             22                                            td:text-is("22")
   137. font           22                                            font:text-is("22")
   138. td             21                                            td:text-is("21")
   139. font           21                                            font:text-is("21")
   140. td             20                                            td:text-is("20")
   141. font           20                                            font:text-is("20")
   142. td             19                                            td:text-is("19")
   143. font           19                                            font:text-is("19")
   144. td             30                                            td:text-is("30")
   145. font           30                                            font:text-is("30")
   146. td             31                                            td:text-is("31")
   147. font           31                                            font:text-is("31")
   148. td             30                                            td:text-is("30")
   149. font           30                                            font:text-is("30")
   150. td             29                                            td:text-is("29")
   151. font           29                                            font:text-is("29")
   152. td             28                                            td:text-is("28")
   153. font           28                                            font:text-is("28")
   154. td             27                                            td:text-is("27")
   155. font           27                                            font:text-is("27")
   156. td             26                                            td:text-is("26")
   157. font           26                                            font:text-is("26")
   158. td             (no label)                                    #calCell2
   159. td             (no label)                                    #calCell2
   160. td             (no label)                                    #calCell2
   161. td             (no label)                                    #calCell2
   162. td             (no label)                                    #calCell2
   163. td             (no label)                                    #calCell2
   164. td             (no label)                                    #calCell2
   TABLE  6x1: חג ומועד
   TABLE  7x1: היום
   TABLE  2x1: ינואר פברואר מרץ אפריל מאי יוני יולי אוגוסט ספטמבר אוקטובר נובמבר דצמבר 2050 2049 2048 2047 2046 2045 2044 2043 2042 204
   TABLE  7x7: ש | ו | ה | ד | ג | ב | א
   TABLE  7x7: ש | ו | ה | ד | ג | ב | א

── frame "FrameCalenderMonth"  https://www.comax.co.il/Max2000/CalenderMonth.asp?FullGraf=5
     1. img            (no label)                                    #DoExit
     2. button         החודש                                         getByRole('button', { name: "החודש" })
     3. select         1901 1902 1903 1904 1905 1906 1907 1908 1909  getByLabel("1901 1902 1903 1904 1905 1906 1907 1908 1909 1910 1911 1912 1913 1914 1915 1916 1917 1918 1919 1920 1921 1922 1923 1924 ")  = "1901"  [40 options]
     4. button         ינואר                                         getByRole('button', { name: "ינואר" })
     5. button         פברואר                                        getByRole('button', { name: "פברואר" })
     6. button         מרץ                                           getByRole('button', { name: "מרץ" })
     7. button         אפריל                                         getByRole('button', { name: "אפריל" })
     8. button         מאי                                           getByRole('button', { name: "מאי" })
     9. button         יוני                                          getByRole('button', { name: "יוני" })
    10. button         יולי                                          getByRole('button', { name: "יולי" })
    11. button         אוגוסט                                        getByRole('button', { name: "אוגוסט" })
    12. button         ספטמבר                                        getByRole('button', { name: "ספטמבר" })
    13. button         אוקטובר                                       getByRole('button', { name: "אוקטובר" })
    14. button         נובמבר                                        getByRole('button', { name: "נובמבר" })
    15. button         דצמבר                                         getByRole('button', { name: "דצמבר" })
   TABLE  2x1: החודש 1901 1902 1903 1904 1905 1906 1907 1908 1909 1910 1911 1912 1913 1914 1915 1916 1917 1918 1919 1920 1921 1922 1923

── frame "FramePrintSend"  https://www.comax.co.il/Max2000/System/Spool/PrintSend_New_G.asp?FullGraf=5&Host=https://www.comax.co.il/&SwEnter=1
     1. img            (no label)                                    #DoExit
     2. input:checkbox :דף מקדים                                     getByLabel(":דף מקדים")  = "on"
     3. select         :מסגרות                                       getByLabel(":מסגרות")  = "0"  [3 options]
     4. input:text     :שעה                                          getByLabel(":שעה")
     5. button         לוח שנה                                       getByRole('button', { name: "לוח שנה" })
     6. input:text     :שעה                                          getByLabel(":שעה")
     7. img            ביטול                                         img:text-is("ביטול")
     8. img            אישור                                         img:text-is("אישור")
   TABLE  3x2:  | :דף מקדים

── frame "f0"  https://www.comax.co.il/Max2000_NET_2022/Erp/Mehirot/Doc650/Inv_Mlay/Doc650V.aspx?a=&SwPG=0&swVisit=0&swEngl=&SwSQL=113&UserBooker=0&Prt_Company=1&SaveLine=1&CurrCompanyNoMaam=0&SwEnter=1&FullGraf=5&FrameName=%27FrameDoc650V%27&UserAdmin=1&CurrSnif=0&CurrCompany=1&CurrYear=2026&ZorbaLk=4396&ZorbaApp=51&UserCounter=2&Odbc=Max2000_4396&SSID_p=318086445&LogC_p=187920311&Host=https%3A//www.comax.co.il/&LCforPC=1&SwWC_test=0%2C%200&Sw_CHROME=1&swMLangJson=0&UsrSafa=0&Safa_LTR=0&SwUse_UI=0&NOWW=11/9/2026%2010%3A39%3A41
     1. td             שיוכים                                        td:text-is("שיוכים")
     2. td             כללי                                          td:text-is("כללי")
     3. td             שיוכים                                        td:text-is("שיוכים")
     4. button         הוספה (Alt+v)                                 getByRole('button', { name: "הוספה (Alt+v)" })
     5. button         עדכון (Alt+g)                                 getByRole('button', { name: "עדכון (Alt+g)" })
     6. button         ביטול (Alt+c)                                 getByRole('button', { name: "ביטול (Alt+c)" })
     7. button         העתקה (Alt+,)                                 getByRole('button', { name: "העתקה (Alt+,)" })
     8. button         עדכון סוכן                                    getByRole('button', { name: "עדכון סוכן" })
     9. button         שיוך לסריאלי (Alt+x)                          getByRole('button', { name: "שיוך לסריאלי (Alt+x)" })
    10. button         דיווח אריזה                                   getByRole('button', { name: "דיווח אריזה" })
    11. button         יצוא לבלדר (Alt+ב)                            getByRole('button', { name: "יצוא לבלדר (Alt+ב)" })
    12. button         שיוך לקבלות (Alt+ל)                           getByRole('button', { name: "שיוך לקבלות (Alt+ל)" })
    13. button         פרוט תנועות                                   getByRole('button', { name: "פרוט תנועות" })
    14. button         יבוא מאקסל                                    getByRole('button', { name: "יבוא מאקסל" })
    15. button         מעקב עדכונים (Alt+ק)                          getByRole('button', { name: "מעקב עדכונים (Alt+ק)" })
    16. button         מאפיינים (Alt+n)                              getByRole('button', { name: "מאפיינים (Alt+n)" })
    17. img            חיתוכים                                       img:text-is("חיתוכים")
    18. button         לוח שנה                                       getByRole('button', { name: "לוח שנה" })
    19. input:text     (no label)                                    #wFindDateA
    20. span           :עד                                           span:text-is(":עד")
    21. button         לוח שנה                                       getByRole('button', { name: "לוח שנה" })
    22. input:text     (no label)                                    #wFindDateM
    23. span           :מתאריך                                       span:text-is(":מתאריך")
    24. input:text     (no label)                                    #wStore
    25. span           :מחסן                                         span:text-is(":מחסן")
    26. input:text     (no label)                                    #wFindLkNm
    27. span           :לקוח                                         span:text-is(":לקוח")
    28. input:text     (no label)                                    #wFindDocNo
    29. span           :חשבונית                                      span:text-is(":חשבונית")
    30. order:o        מיון לפי                                      order:o:text-is("מיון לפי")
    31. order:o        מיון לפי                                      order:o:text-is("מיון לפי")
    32. order:o        מיון לפי                                      order:o:text-is("מיון לפי")
    33. order:o        מיון לפי                                      order:o:text-is("מיון לפי")
    34. order:o        מיון לפי                                      order:o:text-is("מיון לפי")
    35. td             1                                             td:text-is("1")
    36. td             290.00                                        td:text-is("290.00")
    37. td             1                                             td:text-is("1")
    38. td             דרור כהן מנהל                                 td:text-is("דרור כהן מנהל")
    39. td             036112121                                     td:text-is("036112121")
    40. td             דרור כהן מנהל                                 td:text-is("דרור כהן מנהל")
    41. td             112001                                        td:text-is("112001")
    42. td             11/09/2026                                    td:text-is("11/09/2026")
    43. td             11                                            td:text-is("11")
    44. td             -673.00                                       td:text-is("-673.00")
    45. td             11                                            td:text-is("11")
    46. td             לב חולמר מאתאמניים ע                          td:text-is("לב חולמר מאתאמניים ע")
    47. td             0547726716                                    td:text-is("0547726716")
    48. td             לב חולמר מאתאמניים ע                          td:text-is("לב חולמר מאתאמניים ע")
    49. td             112447                                        td:text-is("112447")
    50. td             06/09/2026                                    td:text-is("06/09/2026")
    51. td             11                                            td:text-is("11")
    52. td             1,817.00                                      td:text-is("1,817.00")
    53. td             11                                            td:text-is("11")
    54. td             לב חולמר מאתאמניים ע                          td:text-is("לב חולמר מאתאמניים ע")
    55. td             0547726716                                    td:text-is("0547726716")
    56. td             לב חולמר מאתאמניים ע                          td:text-is("לב חולמר מאתאמניים ע")
    57. td             112447                                        td:text-is("112447")
    58. td             06/09/2026                                    td:text-is("06/09/2026")
    59. td             11                                            td:text-is("11")
    60. td             835.00                                        td:text-is("835.00")
    61. td             11                                            td:text-is("11")
    62. td             שחייני על בע'מ                                td:text-is("שחייני על בע'מ")
    63. td             0506661016                                    td:text-is("0506661016")
    64. td             שחייני על בע'מ                                td:text-is("שחייני על בע'מ")
    65. td             429028                                        td:text-is("429028")
    66. td             02/09/2026                                    td:text-is("02/09/2026")
    67. td             1                                             td:text-is("1")
    68. td             4,070.00                                      td:text-is("4,070.00")
    69. td             1                                             td:text-is("1")
    70. td             שחייני על בע'מ                                td:text-is("שחייני על בע'מ")
    71. td             0506661016                                    td:text-is("0506661016")
    72. td             שחייני על בע'מ                                td:text-is("שחייני על בע'מ")
    73. td             429028                                        td:text-is("429028")
    74. td             02/09/2026                                    td:text-is("02/09/2026")
    75. td             11                                            td:text-is("11")
    76. td             673.00                                        td:text-is("673.00")
    77. td             11                                            td:text-is("11")
    78. td             לב חולמר מאתאמניים ע                          td:text-is("לב חולמר מאתאמניים ע")
    79. td             0547726716                                    td:text-is("0547726716")
    80. td             לב חולמר מאתאמניים ע                          td:text-is("לב חולמר מאתאמניים ע")
    81. td             112447                                        td:text-is("112447")
    82. td             01/09/2026                                    td:text-is("01/09/2026")
    83. td             11                                            td:text-is("11")
    84. td             1,298.00                                      td:text-is("1,298.00")
    85. td             11                                            td:text-is("11")
    86. td             מ.פיור וואטר בע"מ                             td:text-is("מ.פיור וואטר בע\"מ")
    87. td             0549497373                                    td:text-is("0549497373")
    88. td             מ.פיור וואטר בע"מ                             td:text-is("מ.פיור וואטר בע\"מ")
    89. td             429025                                        td:text-is("429025")
    90. td             01/09/2026                                    td:text-is("01/09/2026")
    91. td             11                                            td:text-is("11")
    92. td             6,189.00                                      td:text-is("6,189.00")
    93. td             11                                            td:text-is("11")
    94. td             מ.פיור וואטר בע"מ                             td:text-is("מ.פיור וואטר בע\"מ")
    95. td             0549497373                                    td:text-is("0549497373")
    96. td             מ.פיור וואטר בע"מ                             td:text-is("מ.פיור וואטר בע\"מ")
    97. td             429025                                        td:text-is("429025")
    98. td             31/08/2026                                    td:text-is("31/08/2026")
    99. td             11                                            td:text-is("11")
   100. td             495.00                                        td:text-is("495.00")
   101. td             11                                            td:text-is("11")
   102. td             הבנק הבינלאומי                                td:text-is("הבנק הבינלאומי")
   103. td             112423                                        td:text-is("112423")
   104. td             הבנק הבינלאומי                                td:text-is("הבנק הבינלאומי")
   105. td             112423                                        td:text-is("112423")
   106. td             27/08/2026                                    td:text-is("27/08/2026")
   107. td             11                                            td:text-is("11")
   108. td             1,168.00                                      td:text-is("1,168.00")
   109. td             11                                            td:text-is("11")
   110. td             מכון וינגייט                                  td:text-is("מכון וינגייט")
   111. td             112237                                        td:text-is("112237")
   112. td             מכון וינגייט                                  td:text-is("מכון וינגייט")
   113. td             112237                                        td:text-is("112237")
   114. td             24/08/2026                                    td:text-is("24/08/2026")
   115. img            (no label)                                    #DoExit
   116. img            (no label)                                    #DoMinMax
   117. img            (no label)                                    #DoClose
   118. img            (no label)                                    #DoHelp
   119. img            (no label)                                    #DoPrint
   120. img            דף אחרון                                      img:text-is("דף אחרון")
   121. img            דף הבא                                        img:text-is("דף הבא")
   122. img            רשומה הבאה                                    img:text-is("רשומה הבאה")
   123. img            סטטיסטיקה                                     img:text-is("סטטיסטיקה")
   124. img            רשומה קודמת                                   img:text-is("רשומה קודמת")
   125. img            דף קודם                                       img:text-is("דף קודם")
   126. img            דף ראשון                                      img:text-is("דף ראשון")
   TABLE tbl 11x19: סכום | מחסן | שם סוכן | טלפון | שם לקוח | לקוח | מתאריך | חשבונית |  |  |  |  |  |  |  |  |  |  | 

── frame "f1"  https://www.comax.co.il/Max2000/Erp/Mehirot/Doc650/Inv_Mlay/Doc650U.asp?SwPrivate650=0&DocNo=6500088&SwVO=&DocMode=%27ADD%27&FromFrame=%27FrameDoc650V%27&SwPG=0&swVisit=0&swEngl=&SwSQL=113&UserBooker=0&Prt_Company=1&SaveLine=1&CurrCompanyNoMaam=0&SwEnter=1&FullGraf=5&FrameName=%27FrameDoc650U%27&UserAdmin=1&CurrSnif=0&CurrCompany=1&CurrYear=2026&ZorbaLk=4396&ZorbaApp=51&UserCounter=2&Odbc=Max2000_4396&SSID_p=318086445&LogC_p=187920311&Host=https://www.comax.co.il/&LCforPC=1&SwWC_test=0&SwWC_test=0&Sw_CHROME=1&swMLangJson=0&UsrSafa=0&Safa_LTR=0&SwUse_UI=0&NOWW=11/9/2026%2010:39:49
     1. input:text     (no label)                                    #DocTime  = "10:40"
     2. input:text     (no label)                                    #DateDoc  = "11/09/2026"
     3. input:text     (6500089)                                     getByLabel("(6500089)")
     4. span           112001                                        span:text-is("112001")
     5. span           פרטים נוספים                                  span:text-is("פרטים נוספים")
     6. td             1                                             td:text-is("1")
     7. input:text     :פרטים                                        getByLabel(":פרטים")
     8. button         לוח שנה                                       getByRole('button', { name: "לוח שנה" })
     9. input:text     :תאריך פרעון                                  getByLabel(":תאריך פרעון")  = "11/09/2026"
    10. button         לוח שנה                                       getByRole('button', { name: "לוח שנה" })
    11. input:text     :תאריך פרעון                                  getByLabel(":תאריך פרעון")  = "11/09/2026"
    12. input:text     :אסמכתא                                       getByLabel(":אסמכתא")
    13. input:text     :אסמכתא                                       getByLabel(":אסמכתא")
    14. input:text     :אסמכתא                                       getByLabel(":אסמכתא")
    15. button         לוח שנה                                       getByRole('button', { name: "לוח שנה" })
    16. input:text     :תאריך אספקה                                  getByLabel(":תאריך אספקה")
    17. span           :תאריך אספקה                                  span:text-is(":תאריך אספקה")
    18. span           :רכב                                          span:text-is(":רכב")
    19. span           :נהג                                          span:text-is(":נהג")
    20. td             1                                             td:text-is("1")
    21. input:text     :מטבע                                         getByLabel(":מטבע")
    22. button         לוח שנה                                       getByRole('button', { name: "לוח שנה" })
