URL:   https://www.comax.co.il/Max2000/Max2000_run_G.asp?p=0|wmkfyzzfw|zdbg|03/09/2026_09:12:27
Title: דרור ספורט arena
Frames: 60

── frame "S"  https://www.comax.co.il/Max2000/MainNew_G.asp?CSID=&d1=03/09/2026%2009:12:28&Date=Thu%20Sep%2003%202026%2009:12:28%20GMT+0300%20(%F9%F2%E5%EF%20%E9%F9%F8%E0%EC%20(%F7%E9%F5))&SwQ_T=1&swQ_Run=&LogInC=187524451&CSID_OLD=&QS=043960%20%20%20%20%20%20%20%20%202%20%20%20%20%20%20%20%20%2011%20%20%20%20%20%20%20%20%20113%20%20%205%20%200%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20187524451%20%20%20%20%20%20%20741231341%20%20%20%200%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%E3%F8%E5%F8%20%F1%F4%E5%F8%E8%20ARENA&UsrSafa=0&Sw_CHROME=1&UsrSafa=0
── frame "FrameAtraa"  https://www.comax.co.il/Max2000/Atraa.asp?FullGraf=5
     1. img            (no label)                                    #DoHelp
     2. img            (no label)                                    #DoExit

── frame "FrameCompany"  https://www.comax.co.il/Max2000/Company_G.asp?swVisit=0&SwSQL=113&FullGraf=5&UserCounter=2&Odbc=Max2000_4396&OdbcUserName=&OdbcPassword=&Sw_CHROME=1&UsrSafa=0
     1. img            (no label)                                    #DoHelp
     2. img            (no label)                                    #DoExit
     3. td             אין עבודה עם סניפים                           td:text-is("אין עבודה עם סניפים")
     4. input:text     1                                             getByLabel("1")  = "דרור ספורט  arena                               "
     5. input:text     (no label)                                    #Snif
     6. input:text     2026                                          getByLabel("2026")  = "2026"
     7. img            ביטול                                         img:text-is("ביטול")
     8. img            אישור                                         img:text-is("אישור")
     9. button         (no label)                                    #CcomboButCompany
    10. button         (no label)                                    #CcomboButYear
    11. button         (no label)                                    #CcomboButSnif
   TABLE tbl 3x2:  | :חברה

── frame "FrameActivXCalender"  https://www.comax.co.il/Max2000/ActivXCalender_G.asp?FullGraf=5
     1. img            (no label)                                    #DoHelp
     2. img            (no label)                                    #DoExit
     3. td             חג ומועד                                      td:text-is("חג ומועד")
     4. td             מחר                                           td:text-is("מחר")
     5. td             בעוד יומיים                                   td:text-is("בעוד יומיים")
     6. td             שבוע הבא                                      td:text-is("שבוע הבא")
     7. td             חודש הבא                                      td:text-is("חודש הבא")
     8. td             שנה הבאה                                      td:text-is("שנה הבאה")
     9. td             היום                                          td:text-is("היום")
    10. td             אתמול                                         td:text-is("אתמול")
    11. td             שלשום                                         td:text-is("שלשום")
    12. td             שבוע שעבר                                     td:text-is("שבוע שעבר")
    13. td             חודש קודם                                     td:text-is("חודש קודם")
    14. td             שנה שעברה                                     td:text-is("שנה שעברה")
    15. span           הצג חודשיים                                   span:text-is("הצג חודשיים")
    16. img            חודש קודם                                     img:text-is("חודש קודם")
    17. select         ינואר פברואר מרץ אפריל מאי יוני יולי אוגוסט ס getByLabel("ינואר פברואר מרץ אפריל מאי יוני יולי אוגוסט ספטמבר אוקטובר נובמבר דצמבר")  = "9"  [12 options]
    18. select         2050 2049 2048 2047 2046 2045 2044 2043 2042  getByLabel("2050 2049 2048 2047 2046 2045 2044 2043 2042 2041 2040 2039 2038 2037 2036 2035 2034 2033 2032 2031 2030 2029 2028 2027 ")  = "2026"  [40 options]
    19. img            חודש הבא                                      img:text-is("חודש הבא")
    20. td             4                                             td:text-is("4")
    21. font           4                                             font:text-is("4")
    22. td             5                                             td:text-is("5")
    23. font           5                                             font:text-is("5")
    24. td             4                                             td:text-is("4")
    25. font           4                                             font:text-is("4")
    26. td             3                                             td:text-is("3")
    27. font           3                                             font:text-is("3")
    28. td             2                                             td:text-is("2")
    29. font           2                                             font:text-is("2")
    30. td             1                                             td:text-is("1")
    31. td             (no label)                                    #calCell1
    32. td             11                                            td:text-is("11")
    33. font           11                                            font:text-is("11")
    34. td             12                                            td:text-is("12")
    35. font           12                                            font:text-is("12")
    36. td             11                                            td:text-is("11")
    37. font           11                                            font:text-is("11")
    38. td             10                                            td:text-is("10")
    39. font           10                                            font:text-is("10")
    40. td             9                                             td:text-is("9")
    41. font           9                                             font:text-is("9")
    42. td             8                                             td:text-is("8")
    43. font           8                                             font:text-is("8")
    44. td             7                                             td:text-is("7")
    45. font           7                                             font:text-is("7")
    46. td             18                                            td:text-is("18")
    47. font           18                                            font:text-is("18")
    48. td             19                                            td:text-is("19")
    49. font           19                                            font:text-is("19")
    50. td             18                                            td:text-is("18")
    51. font           18                                            font:text-is("18")
    52. td             17                                            td:text-is("17")
    53. font           17                                            font:text-is("17")
    54. td             16                                            td:text-is("16")
    55. font           16                                            font:text-is("16")
    56. td             15                                            td:text-is("15")
    57. font           15                                            font:text-is("15")
    58. td             14                                            td:text-is("14")
    59. font           14                                            font:text-is("14")
    60. td             25                                            td:text-is("25")
    61. font           25                                            font:text-is("25")
    62. td             26                                            td:text-is("26")
    63. font           26                                            font:text-is("26")
    64. td             25                                            td:text-is("25")
    65. font           25                                            font:text-is("25")
    66. td             24                                            td:text-is("24")
    67. font           24                                            font:text-is("24")
    68. td             23                                            td:text-is("23")
    69. font           23                                            font:text-is("23")
    70. td             22                                            td:text-is("22")
    71. font           22                                            font:text-is("22")
    72. td             21                                            td:text-is("21")
    73. font           21                                            font:text-is("21")
    74. td             (no label)                                    #calCell1
    75. td             (no label)                                    #calCell1
    76. td             30                                            td:text-is("30")
    77. td             29                                            td:text-is("29")
    78. font           29                                            font:text-is("29")
    79. td             30                                            td:text-is("30")
    80. font           30                                            font:text-is("30")
    81. td             29                                            td:text-is("29")
    82. font           29                                            font:text-is("29")
    83. td             28                                            td:text-is("28")
    84. font           28                                            font:text-is("28")
    85. td             (no label)                                    #calCell1
    86. td             (no label)                                    #calCell1
    87. td             (no label)                                    #calCell1
    88. td             (no label)                                    #calCell1
    89. td             (no label)                                    #calCell1
    90. td             (no label)                                    #calCell1
    91. td             (no label)                                    #calCell1
    92. td             2                                             td:text-is("2")
    93. font           2                                             font:text-is("2")
    94. td             3                                             td:text-is("3")
    95. font           3                                             font:text-is("3")
    96. td             2                                             td:text-is("2")
    97. font           2                                             font:text-is("2")
    98. td             1                                             td:text-is("1")
    99. td             (no label)                                    #calCell2
   100. td             (no label)                                    #calCell2
   101. td             (no label)                                    #calCell2
   102. td             9                                             td:text-is("9")
   103. font           9                                             font:text-is("9")
   104. td             10                                            td:text-is("10")
   105. font           10                                            font:text-is("10")
   106. td             9                                             td:text-is("9")
   107. font           9                                             font:text-is("9")
   108. td             8                                             td:text-is("8")
   109. font           8                                             font:text-is("8")
   110. td             7                                             td:text-is("7")
   111. font           7                                             font:text-is("7")
   112. td             6                                             td:text-is("6")
   113. font           6                                             font:text-is("6")
   114. td             5                                             td:text-is("5")
   115. font           5                                             font:text-is("5")
   116. td             16                                            td:text-is("16")
   117. font           16                                            font:text-is("16")
   118. td             17                                            td:text-is("17")
   119. font           17                                            font:text-is("17")
   120. td             16                                            td:text-is("16")
   121. font           16                                            font:text-is("16")
   122. td             15                                            td:text-is("15")
   123. font           15                                            font:text-is("15")
   124. td             14                                            td:text-is("14")
   125. font           14                                            font:text-is("14")
   126. td             13                                            td:text-is("13")
   127. font           13                                            font:text-is("13")
   128. td             12                                            td:text-is("12")
   129. font           12                                            font:text-is("12")
   130. td             23                                            td:text-is("23")
   131. font           23                                            font:text-is("23")
   132. td             24                                            td:text-is("24")
   133. font           24                                            font:text-is("24")
   134. td             23                                            td:text-is("23")
   135. font           23                                            font:text-is("23")
   136. td             22                                            td:text-is("22")
   137. font           22                                            font:text-is("22")
   138. td             21                                            td:text-is("21")
   139. font           21                                            font:text-is("21")
   140. td             20                                            td:text-is("20")
   141. font           20                                            font:text-is("20")
   142. td             19                                            td:text-is("19")
   143. font           19                                            font:text-is("19")
   144. td             30                                            td:text-is("30")
   145. font           30                                            font:text-is("30")
   146. td             31                                            td:text-is("31")
   147. font           31                                            font:text-is("31")
   148. td             30                                            td:text-is("30")
   149. font           30                                            font:text-is("30")
   150. td             29                                            td:text-is("29")
   151. font           29                                            font:text-is("29")
   152. td             28                                            td:text-is("28")
   153. font           28                                            font:text-is("28")
   154. td             27                                            td:text-is("27")
   155. font           27                                            font:text-is("27")
   156. td             26                                            td:text-is("26")
   157. font           26                                            font:text-is("26")
   158. td             (no label)                                    #calCell2
   159. td             (no label)                                    #calCell2
   160. td             (no label)                                    #calCell2
   161. td             (no label)                                    #calCell2
   162. td             (no label)                                    #calCell2
   163. td             (no label)                                    #calCell2
   164. td             (no label)                                    #calCell2
   TABLE  6x1: חג ומועד
   TABLE  7x1: היום
   TABLE  2x1: ינואר פברואר מרץ אפריל מאי יוני יולי אוגוסט ספטמבר אוקטובר נובמבר דצמבר 2050 2049 2048 2047 2046 2045 2044 2043 2042 204
   TABLE  7x7: ש | ו | ה | ד | ג | ב | א
   TABLE  7x7: ש | ו | ה | ד | ג | ב | א

── frame "FrameCalenderMonth"  https://www.comax.co.il/Max2000/CalenderMonth.asp?FullGraf=5
     1. img            (no label)                                    #DoExit
     2. button         החודש                                         getByRole('button', { name: "החודש" })
     3. select         1901 1902 1903 1904 1905 1906 1907 1908 1909  getByLabel("1901 1902 1903 1904 1905 1906 1907 1908 1909 1910 1911 1912 1913 1914 1915 1916 1917 1918 1919 1920 1921 1922 1923 1924 ")  = "1901"  [40 options]
     4. button         ינואר                                         getByRole('button', { name: "ינואר" })
     5. button         פברואר                                        getByRole('button', { name: "פברואר" })
     6. button         מרץ                                           getByRole('button', { name: "מרץ" })
     7. button         אפריל                                         getByRole('button', { name: "אפריל" })
     8. button         מאי                                           getByRole('button', { name: "מאי" })
     9. button         יוני                                          getByRole('button', { name: "יוני" })
    10. button         יולי                                          getByRole('button', { name: "יולי" })
    11. button         אוגוסט                                        getByRole('button', { name: "אוגוסט" })
    12. button         ספטמבר                                        getByRole('button', { name: "ספטמבר" })
    13. button         אוקטובר                                       getByRole('button', { name: "אוקטובר" })
    14. button         נובמבר                                        getByRole('button', { name: "נובמבר" })
    15. button         דצמבר                                         getByRole('button', { name: "דצמבר" })
   TABLE  2x1: החודש 1901 1902 1903 1904 1905 1906 1907 1908 1909 1910 1911 1912 1913 1914 1915 1916 1917 1918 1919 1920 1921 1922 1923

── frame "FramePrintSend"  https://www.comax.co.il/Max2000/System/Spool/PrintSend_New_G.asp?FullGraf=5&Host=https://www.comax.co.il/&SwEnter=1
     1. img            (no label)                                    #DoExit
     2. input:checkbox :דף מקדים                                     getByLabel(":דף מקדים")  = "on"
     3. select         :מסגרות                                       getByLabel(":מסגרות")  = "0"  [3 options]
     4. input:text     :שעה                                          getByLabel(":שעה")
     5. button         לוח שנה                                       getByRole('button', { name: "לוח שנה" })
     6. input:text     :שעה                                          getByLabel(":שעה")
     7. img            ביטול                                         img:text-is("ביטול")
     8. img            אישור                                         img:text-is("אישור")
   TABLE  3x2:  | :דף מקדים

── frame "f0"  https://www.comax.co.il/Max2000/Erp/Mehirot/Doc650/InvKab_Mlay/Doc652V.asp?SwVO=0&MCGLOBAL=1844&SwPG=0&swVisit=0&swEngl=&SwSQL=113&UserBooker=0&Prt_Company=1&SaveLine=1&CurrCompanyNoMaam=0&SwEnter=1&FullGraf=5&FrameName=%27FrameDoc652V%27&UserAdmin=1&CurrSnif=0&CurrCompany=1&CurrYear=2026&ZorbaLk=4396&ZorbaApp=48&UserCounter=2&Odbc=Max2000_4396&SSID_p=74123134&LogC_p=187524451&Host=https://www.comax.co.il/&LCforPC=1&SwWC_test=0&SwWC_test=0&Sw_CHROME=1&swMLangJson=0&UsrSafa=0&Safa_LTR=0&SwUse_UI=0&NOWW=3/9/2026%209:21:43
     1. td             הדפסה                                         td:text-is("הדפסה")
     2. td             כללי                                          td:text-is("כללי")
     3. button         הוספה (Alt+v)                                 getByRole('button', { name: "הוספה (Alt+v)" })
     4. button         עדכון (Alt+g)                                 getByRole('button', { name: "עדכון (Alt+g)" })
     5. button         ביטול (Alt+c)                                 getByRole('button', { name: "ביטול (Alt+c)" })
     6. button         עדכון סוכן                                    getByRole('button', { name: "עדכון סוכן" })
     7. button         שיוך לסריאלי (Alt+x)                          getByRole('button', { name: "שיוך לסריאלי (Alt+x)" })
     8. button         זיכוי                                         getByRole('button', { name: "זיכוי" })
     9. button         פרוט תנועות                                   getByRole('button', { name: "פרוט תנועות" })
    10. button         תיוק מרוכז (Alt+ת)                            getByRole('button', { name: "תיוק מרוכז (Alt+ת)" })
    11. button         מעקב עדכונים (Alt+ק)                          getByRole('button', { name: "מעקב עדכונים (Alt+ק)" })
    12. button         מאפיינים (Alt+n)                              getByRole('button', { name: "מאפיינים (Alt+n)" })
    13. img            חיתוכים                                       img:text-is("חיתוכים")
    14. button         לוח שנה                                       getByRole('button', { name: "לוח שנה" })
    15. input:text     (no label)                                    #wFindDateA
    16. span           :עד                                           span:text-is(":עד")
    17. button         לוח שנה                                       getByRole('button', { name: "לוח שנה" })
    18. input:text     (no label)                                    #wFindDateM
    19. span           :מתאריך                                       span:text-is(":מתאריך")
    20. input:text     (no label)                                    #wFindLkTel
    21. span           :טלפון                                        span:text-is(":טלפון")
    22. input:text     (no label)                                    #wFindLkNm
    23. span           :לקוח                                         span:text-is(":לקוח")
    24. input:text     (no label)                                    #wFindDocNo
    25. span           :חשבונית                                      span:text-is(":חשבונית")
    26. order:o        מיון לפי                                      order:o:text-is("מיון לפי")
    27. order:o        מיון לפי                                      order:o:text-is("מיון לפי")
    28. order:o        מיון לפי                                      order:o:text-is("מיון לפי")
    29. td             0548811808                                    td:text-is("0548811808")
    30. td             239.00                                        td:text-is("239.00")
    31. td             0548811808                                    td:text-is("0548811808")
    32. td             110011                                        td:text-is("110011")
    33. td             עידן גרינבאום                                 td:text-is("עידן גרינבאום")
    34. td             110011                                        td:text-is("110011")
    35. td             20:29                                         td:text-is("20:29")
    36. td             02/09/2026                                    td:text-is("02/09/2026")
    37. td             0523861582                                    td:text-is("0523861582")
    38. td             180.90                                        td:text-is("180.90")
    39. td             0523861582                                    td:text-is("0523861582")
    40. td             110011                                        td:text-is("110011")
    41. td             dmitry baribin                                td:text-is("dmitry baribin")
    42. td             110011                                        td:text-is("110011")
    43. td             17:02                                         td:text-is("17:02")
    44. td             02/09/2026                                    td:text-is("02/09/2026")
    45. td             0525275559                                    td:text-is("0525275559")
    46. td             174.90                                        td:text-is("174.90")
    47. td             0525275559                                    td:text-is("0525275559")
    48. td             110011                                        td:text-is("110011")
    49. td             Katerina Simenduev                            td:text-is("Katerina Simenduev")
    50. td             110011                                        td:text-is("110011")
    51. td             13:01                                         td:text-is("13:01")
    52. td             02/09/2026                                    td:text-is("02/09/2026")
    53. td             0507300417                                    td:text-is("0507300417")
    54. td             369.00                                        td:text-is("369.00")
    55. td             0507300417                                    td:text-is("0507300417")
    56. td             פרדס חנה-כרכור                                td:text-is("פרדס חנה-כרכור")
    57. td             דביר מידלש                                    td:text-is("דביר מידלש")
    58. td             110011                                        td:text-is("110011")
    59. td             12:07                                         td:text-is("12:07")
    60. td             02/09/2026                                    td:text-is("02/09/2026")
    61. td             0505897946                                    td:text-is("0505897946")
    62. td             170.90                                        td:text-is("170.90")
    63. td             0505897946                                    td:text-is("0505897946")
    64. td             נהריה                                         td:text-is("נהריה")
    65. td             ליאור בוקין                                   td:text-is("ליאור בוקין")
    66. td             110011                                        td:text-is("110011")
    67. td             12:07                                         td:text-is("12:07")
    68. td             02/09/2026                                    td:text-is("02/09/2026")
    69. td             0547890370                                    td:text-is("0547890370")
    70. td             634.80                                        td:text-is("634.80")
    71. td             0547890370                                    td:text-is("0547890370")
    72. td             מעלות תרשיחא                                  td:text-is("מעלות תרשיחא")
    73. td             סיף חנגר                                      td:text-is("סיף חנגר")
    74. td             110011                                        td:text-is("110011")
    75. td             08:03                                         td:text-is("08:03")
    76. td             02/09/2026                                    td:text-is("02/09/2026")
    77. td             0548040446                                    td:text-is("0548040446")
    78. td             249.00                                        td:text-is("249.00")
    79. td             0548040446                                    td:text-is("0548040446")
    80. td             מודיעין                                       td:text-is("מודיעין")
    81. td             תמר בן בסט                                    td:text-is("תמר בן בסט")
    82. td             110011                                        td:text-is("110011")
    83. td             00:15                                         td:text-is("00:15")
    84. td             02/09/2026                                    td:text-is("02/09/2026")
    85. td             0547567376                                    td:text-is("0547567376")
    86. td             70.00                                         td:text-is("70.00")
    87. td             0547567376                                    td:text-is("0547567376")
    88. td             ראשון לציון                                   td:text-is("ראשון לציון")
    89. td             אייל פטררו                                    td:text-is("אייל פטררו")
    90. td             110011                                        td:text-is("110011")
    91. td             22:48                                         td:text-is("22:48")
    92. td             01/09/2026                                    td:text-is("01/09/2026")
    93. td             0523095062                                    td:text-is("0523095062")
    94. td             1,190.00                                      td:text-is("1,190.00")
    95. td             0523095062                                    td:text-is("0523095062")
    96. td             110011                                        td:text-is("110011")
    97. td             רינת שרף                                      td:text-is("רינת שרף")
    98. td             110011                                        td:text-is("110011")
    99. td             21:49                                         td:text-is("21:49")
   100. td             01/09/2026                                    td:text-is("01/09/2026")
   101. td             0529055485                                    td:text-is("0529055485")
   102. td             902.70                                        td:text-is("902.70")
   103. td             0529055485                                    td:text-is("0529055485")
   104. td             בת ים                                         td:text-is("בת ים")
   105. td             אריאל זורבסקי                                 td:text-is("אריאל זורבסקי")
   106. td             110011                                        td:text-is("110011")
   107. td             20:53                                         td:text-is("20:53")
   108. td             01/09/2026                                    td:text-is("01/09/2026")
   109. img            (no label)                                    #DoExit
   110. img            (no label)                                    #DoMinMax
   111. img            (no label)                                    #DoClose
   112. img            (no label)                                    #DoHelp
   113. img            (no label)                                    #DoPrint
   114. img            דף אחרון                                      img:text-is("דף אחרון")
   115. img            דף הבא                                        img:text-is("דף הבא")
   116. img            רשומה הבאה                                    img:text-is("רשומה הבאה")
   117. img            סטטיסטיקה                                     img:text-is("סטטיסטיקה")
   118. img            רשומה קודמת                                   img:text-is("רשומה קודמת")
   119. img            דף קודם                                       img:text-is("דף קודם")
   120. img            דף ראשון                                      img:text-is("דף ראשון")
   TABLE tbl 11x20: סכום | טלפון | ישוב | שם לקוח | לקוח | שעה | מתאריך | חשבונית |  |  |  |  |  |  |  |  |  |  |  | 

── frame "FrameRunPrograms"  https://www.comax.co.il/Max2000/System/RunPgm/RunPrograms_G.asp?FullGraf=5&SwStoreNext=0&Date=Thu%20Sep%2003%202026%2009:15:27%20GMT+0300%20(%F9%F2%E5%EF%20%E9%F9%F8%E0%EC%20(%F7%E9%F5))&Sw_CHROME=1
     1. img            (no label)                                    #DoHelp
     2. img            (no label)                                    #DoExit

── frame "f1"  https://www.comax.co.il/Max2000/Erp/Mehirot/Doc650/InvKab_Mlay/Doc652U.asp?Mechiron=1&MlayDoc=139752&DocNo=6520607&DocMode=%27ADD%27&FromFrame=%27FrameDoc652V%27&SwAllYear=0&Y=2026&SwPG=0&swVisit=0&swEngl=&SwSQL=113&UserBooker=0&Prt_Company=1&SaveLine=1&CurrCompanyNoMaam=0&SwEnter=1&FullGraf=5&FrameName=%27FrameDoc652U%27&UserAdmin=1&CurrSnif=0&CurrCompany=1&CurrYear=2026&ZorbaLk=4396&ZorbaApp=48&UserCounter=2&Odbc=Max2000_4396&SSID_p=74123134&LogC_p=187524451&Host=https://www.comax.co.il/&LCforPC=1&SwWC_test=0&SwWC_test=0&Sw_CHROME=1&swMLangJson=0&UsrSafa=0&Safa_LTR=0&SwUse_UI=0&NOWW=3/9/2026%209:21:49
     1. input:text     :מתאריך                                       getByLabel(":מתאריך")
     2. button         לוח שנה                                       getByRole('button', { name: "לוח שנה" })
     3. input:text     :מתאריך                                       getByLabel(":מתאריך")  = "03/09/2026"
     4. input:text     (6520608)                                     getByLabel("(6520608)")
     5. td             sLk                                           td:text-is("sLk")
     6. img            הוספת לקוח                                    img:text-is("הוספת לקוח")
     7. span           פרטים נוספים                                  span:text-is("פרטים נוספים")
     8. td             1                                             td:text-is("1")
     9. input:text     :פרטים                                        getByLabel(":פרטים")
    10. button         לוח שנה                                       getByRole('button', { name: "לוח שנה" })
    11. input:text     :תאריך פרעון                                  getByLabel(":תאריך פרעון")
    12. button         לוח שנה                                       getByRole('button', { name: "לוח שנה" })
    13. input:text     :תאריך פרעון                                  getByLabel(":תאריך פרעון")
    14. input:text     :אסמכתא                                       getByLabel(":אסמכתא")
    15. input:text     :אסמכתא                                       getByLabel(":אסמכתא")
    16. input:text     :מספר הקצאה                                   getByLabel(":מספר הקצאה")
    17. span           :רכב                                          span:text-is(":רכב")
    18. img            אי הקרנת/הקרנת רכב                            img:text-is("אי הקרנת/הקרנת רכב")
    19. span           :נהג                                          span:text-is(":נהג")
    20. img            אי הקרנת/הקרנת נהג                            img:text-is("אי הקרנת/הקרנת נהג")
    21. td             1                                             td:text-is("1")
    22. td             :סוכן                                         td:text-is(":סוכן")
    23. button         לוח שנה                                       getByRole('button', { name: "לוח שנה" })
