URL:   https://www.comax.co.il/Max2000/Max2000_run_G.asp?p=0|wmkfzwwwb|zdbg|03/09/2026_13:26:03
Title: דרור ספורט arena
Frames: 59

── frame "S"  https://www.comax.co.il/Max2000/MainNew_G.asp?CSID=&d1=03/09/2026%2013:26:05&Date=Thu%20Sep%2003%202026%2013:26:05%20GMT+0300%20(%F9%F2%E5%EF%20%E9%F9%F8%E0%EC%20(%F7%E9%F5))&SwQ_T=1&swQ_Run=&LogInC=187541119&CSID_OLD=&QS=043960%20%20%20%20%20%20%20%20%202%20%20%20%20%20%20%20%20%2011%20%20%20%20%20%20%20%20%20113%20%20%205%20%200%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20187541119%20%20%20%20%20%201085803181%20%20%20%200%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%E3%F8%E5%F8%20%F1%F4%E5%F8%E8%20ARENA&UsrSafa=0&Sw_CHROME=1&UsrSafa=0
── frame "FrameAtraa"  https://www.comax.co.il/Max2000/Atraa.asp?FullGraf=5
     1. img            (no label)                                    #DoHelp
     2. img            (no label)                                    #DoExit

── frame "FrameCompany"  https://www.comax.co.il/Max2000/Company_G.asp?swVisit=0&SwSQL=113&FullGraf=5&UserCounter=2&Odbc=Max2000_4396&OdbcUserName=&OdbcPassword=&Sw_CHROME=1&UsrSafa=0
     1. img            (no label)                                    #DoHelp
     2. img            (no label)                                    #DoExit
     3. td             אין עבודה עם סניפים                           td:text-is("אין עבודה עם סניפים")
     4. input:text     1                                             getByLabel("1")  = "דרור ספורט  arena                               "
     5. input:text     (no label)                                    #Snif
     6. input:text     2026                                          getByLabel("2026")  = "2026"
     7. img            ביטול                                         img:text-is("ביטול")
     8. img            אישור                                         img:text-is("אישור")
     9. button         (no label)                                    #CcomboButCompany
    10. button         (no label)                                    #CcomboButYear
    11. button         (no label)                                    #CcomboButSnif
   TABLE tbl 3x2:  | :חברה

── frame "FrameActivXCalender"  https://www.comax.co.il/Max2000/ActivXCalender_G.asp?FullGraf=5
     1. img            (no label)                                    #DoHelp
     2. img            (no label)                                    #DoExit
     3. td             חג ומועד                                      td:text-is("חג ומועד")
     4. td             מחר                                           td:text-is("מחר")
     5. td             בעוד יומיים                                   td:text-is("בעוד יומיים")
     6. td             שבוע הבא                                      td:text-is("שבוע הבא")
     7. td             חודש הבא                                      td:text-is("חודש הבא")
     8. td             שנה הבאה                                      td:text-is("שנה הבאה")
     9. td             היום                                          td:text-is("היום")
    10. td             אתמול                                         td:text-is("אתמול")
    11. td             שלשום                                         td:text-is("שלשום")
    12. td             שבוע שעבר                                     td:text-is("שבוע שעבר")
    13. td             חודש קודם                                     td:text-is("חודש קודם")
    14. td             שנה שעברה                                     td:text-is("שנה שעברה")
    15. span           הצג חודשיים                                   span:text-is("הצג חודשיים")
    16. img            חודש קודם                                     img:text-is("חודש קודם")
    17. select         ינואר פברואר מרץ אפריל מאי יוני יולי אוגוסט ס getByLabel("ינואר פברואר מרץ אפריל מאי יוני יולי אוגוסט ספטמבר אוקטובר נובמבר דצמבר")  = "9"  [12 options]
    18. select         2050 2049 2048 2047 2046 2045 2044 2043 2042  getByLabel("2050 2049 2048 2047 2046 2045 2044 2043 2042 2041 2040 2039 2038 2037 2036 2035 2034 2033 2032 2031 2030 2029 2028 2027 ")  = "2026"  [40 options]
    19. img            חודש הבא                                      img:text-is("חודש הבא")
    20. td             4                                             td:text-is("4")
    21. font           4                                             font:text-is("4")
    22. td             5                                             td:text-is("5")
    23. font           5                                             font:text-is("5")
    24. td             4                                             td:text-is("4")
    25. font           4                                             font:text-is("4")
    26. td             3                                             td:text-is("3")
    27. font           3                                             font:text-is("3")
    28. td             2                                             td:text-is("2")
    29. font           2                                             font:text-is("2")
    30. td             11                                            td:text-is("11")
    31. font           א ראש השנה                                    font:text-is("א ראש השנה")
    32. td             12                                            td:text-is("12")
    33. font           ערב ראש השנה                                  font:text-is("ערב ראש השנה")
    34. td             11                                            td:text-is("11")
    35. font           11                                            font:text-is("11")
    36. td             10                                            td:text-is("10")
    37. font           10                                            font:text-is("10")
    38. td             9                                             td:text-is("9")
    39. font           9                                             font:text-is("9")
    40. td             8                                             td:text-is("8")
    41. font           8                                             font:text-is("8")
    42. td             7                                             td:text-is("7")
    43. font           7                                             font:text-is("7")
    44. td             18                                            td:text-is("18")
    45. font           18                                            font:text-is("18")
    46. td             19                                            td:text-is("19")
    47. font           19                                            font:text-is("19")
    48. td             18                                            td:text-is("18")
    49. font           18                                            font:text-is("18")
    50. td             17                                            td:text-is("17")
    51. font           17                                            font:text-is("17")
    52. td             16                                            td:text-is("16")
    53. font           16                                            font:text-is("16")
    54. td             15                                            td:text-is("15")
    55. font           צום גדליה                                     font:text-is("צום גדליה")
    56. td             14                                            td:text-is("14")
    57. font           ב ראש השנה                                    font:text-is("ב ראש השנה")
    58. td             25                                            td:text-is("25")
    59. font           א סוכות                                       font:text-is("א סוכות")
    60. td             26                                            td:text-is("26")
    61. font           ערב סוכות                                     font:text-is("ערב סוכות")
    62. td             25                                            td:text-is("25")
    63. font           25                                            font:text-is("25")
    64. td             24                                            td:text-is("24")
    65. font           24                                            font:text-is("24")
    66. td             23                                            td:text-is("23")
    67. font           23                                            font:text-is("23")
    68. td             22                                            td:text-is("22")
    69. font           יום כיפור                                     font:text-is("יום כיפור")
    70. td             21                                            td:text-is("21")
    71. font           ערב יום כיפור                                 font:text-is("ערב יום כיפור")
    72. td             29                                            td:text-is("29")
    73. font           ד חוה''מ סוכות                                font:text-is("ד חוה''מ סוכות")
    74. td             30                                            td:text-is("30")
    75. font           ג חוה''מ סוכות                                font:text-is("ג חוה''מ סוכות")
    76. td             29                                            td:text-is("29")
    77. font           ב חוה''מ סוכות                                font:text-is("ב חוה''מ סוכות")
    78. td             28                                            td:text-is("28")
    79. font           א חוה''מ סוכות                                font:text-is("א חוה''מ סוכות")
    80. td             2                                             td:text-is("2")
    81. font           2                                             font:text-is("2")
    82. td             3                                             td:text-is("3")
    83. font           3                                             font:text-is("3")
    84. td             2                                             td:text-is("2")
    85. font           2                                             font:text-is("2")
    86. td             1                                             td:text-is("1")
    87. td             (no label)                                    #calCell2
    88. td             (no label)                                    #calCell2
    89. td             (no label)                                    #calCell2
    90. td             9                                             td:text-is("9")
    91. font           9                                             font:text-is("9")
    92. td             10                                            td:text-is("10")
    93. font           10                                            font:text-is("10")
    94. td             9                                             td:text-is("9")
    95. font           9                                             font:text-is("9")
    96. td             8                                             td:text-is("8")
    97. font           8                                             font:text-is("8")
    98. td             7                                             td:text-is("7")
    99. font           7                                             font:text-is("7")
   100. td             6                                             td:text-is("6")
   101. font           6                                             font:text-is("6")
   102. td             5                                             td:text-is("5")
   103. font           5                                             font:text-is("5")
   104. td             16                                            td:text-is("16")
   105. font           16                                            font:text-is("16")
   106. td             17                                            td:text-is("17")
   107. font           17                                            font:text-is("17")
   108. td             16                                            td:text-is("16")
   109. font           16                                            font:text-is("16")
   110. td             15                                            td:text-is("15")
   111. font           15                                            font:text-is("15")
   112. td             14                                            td:text-is("14")
   113. font           14                                            font:text-is("14")
   114. td             13                                            td:text-is("13")
   115. font           13                                            font:text-is("13")
   116. td             12                                            td:text-is("12")
   117. font           12                                            font:text-is("12")
   118. td             23                                            td:text-is("23")
   119. font           23                                            font:text-is("23")
   120. td             24                                            td:text-is("24")
   121. font           24                                            font:text-is("24")
   122. td             23                                            td:text-is("23")
   123. font           23                                            font:text-is("23")
   124. td             22                                            td:text-is("22")
   125. font           22                                            font:text-is("22")
   126. td             21                                            td:text-is("21")
   127. font           21                                            font:text-is("21")
   128. td             20                                            td:text-is("20")
   129. font           20                                            font:text-is("20")
   130. td             19                                            td:text-is("19")
   131. font           19                                            font:text-is("19")
   132. td             30                                            td:text-is("30")
   133. font           30                                            font:text-is("30")
   134. td             31                                            td:text-is("31")
   135. font           31                                            font:text-is("31")
   136. td             30                                            td:text-is("30")
   137. font           30                                            font:text-is("30")
   138. td             29                                            td:text-is("29")
   139. font           29                                            font:text-is("29")
   140. td             28                                            td:text-is("28")
   141. font           28                                            font:text-is("28")
   142. td             27                                            td:text-is("27")
   143. font           27                                            font:text-is("27")
   144. td             26                                            td:text-is("26")
   145. font           26                                            font:text-is("26")
   146. td             (no label)                                    #calCell2
   147. td             (no label)                                    #calCell2
   148. td             (no label)                                    #calCell2
   149. td             (no label)                                    #calCell2
   150. td             (no label)                                    #calCell2
   151. td             (no label)                                    #calCell2
   152. td             (no label)                                    #calCell2
   TABLE  6x1: חג ומועד
   TABLE  7x1: היום
   TABLE  2x1: ינואר פברואר מרץ אפריל מאי יוני יולי אוגוסט ספטמבר אוקטובר נובמבר דצמבר 2050 2049 2048 2047 2046 2045 2044 2043 2042 204
   TABLE  7x7: ש | ו | ה | ד | ג | ב | א
   TABLE  7x7: ש | ו | ה | ד | ג | ב | א

── frame "FrameCalenderMonth"  https://www.comax.co.il/Max2000/CalenderMonth.asp?FullGraf=5
     1. img            (no label)                                    #DoExit
     2. button         החודש                                         getByRole('button', { name: "החודש" })
     3. select         1901 1902 1903 1904 1905 1906 1907 1908 1909  getByLabel("1901 1902 1903 1904 1905 1906 1907 1908 1909 1910 1911 1912 1913 1914 1915 1916 1917 1918 1919 1920 1921 1922 1923 1924 ")  = "1901"  [40 options]
     4. button         ינואר                                         getByRole('button', { name: "ינואר" })
     5. button         פברואר                                        getByRole('button', { name: "פברואר" })
     6. button         מרץ                                           getByRole('button', { name: "מרץ" })
     7. button         אפריל                                         getByRole('button', { name: "אפריל" })
     8. button         מאי                                           getByRole('button', { name: "מאי" })
     9. button         יוני                                          getByRole('button', { name: "יוני" })
    10. button         יולי                                          getByRole('button', { name: "יולי" })
    11. button         אוגוסט                                        getByRole('button', { name: "אוגוסט" })
    12. button         ספטמבר                                        getByRole('button', { name: "ספטמבר" })
    13. button         אוקטובר                                       getByRole('button', { name: "אוקטובר" })
    14. button         נובמבר                                        getByRole('button', { name: "נובמבר" })
    15. button         דצמבר                                         getByRole('button', { name: "דצמבר" })
   TABLE  2x1: החודש 1901 1902 1903 1904 1905 1906 1907 1908 1909 1910 1911 1912 1913 1914 1915 1916 1917 1918 1919 1920 1921 1922 1923

── frame "Select"  https://www.comax.co.il/Max2000/System/Select/Select_G.htm?a=11
   TABLE tbl 2x3: דרור כהן מנהל | 112001 | 82

── frame "FramePrintSend"  https://www.comax.co.il/Max2000/System/Spool/PrintSend_New_G.asp?FullGraf=5&Host=https://www.comax.co.il/&SwEnter=1
     1. img            (no label)                                    #DoExit
     2. input:checkbox :דף מקדים                                     getByLabel(":דף מקדים")  = "on"
     3. select         :מסגרות                                       getByLabel(":מסגרות")  = "0"  [3 options]
     4. input:text     :שעה                                          getByLabel(":שעה")
     5. button         לוח שנה                                       getByRole('button', { name: "לוח שנה" })
     6. input:text     :שעה                                          getByLabel(":שעה")
     7. img            ביטול                                         img:text-is("ביטול")
     8. img            אישור                                         img:text-is("אישור")
   TABLE  3x2:  | :דף מקדים

── frame "f0"  https://www.comax.co.il/Max2000_NET_2022/Kupa/Kab/Osh/Kabala_OshV.aspx?SwVO=0&MCGLOBAL=521&SwPG=0&swVisit=0&swEngl=&SwSQL=113&UserBooker=0&Prt_Company=1&SaveLine=1&CurrCompanyNoMaam=0&SwEnter=1&FullGraf=5&FrameName=%27FrameKabala_OshV%27&UserAdmin=1&CurrSnif=0&CurrCompany=1&CurrYear=2026&ZorbaLk=4396&ZorbaApp=48&UserCounter=2&Odbc=Max2000_4396&SSID_p=108580318&LogC_p=187541119&Host=https://www.comax.co.il/&LCforPC=1&SwWC_test=0&SwWC_test=0&Sw_CHROME=1&swMLangJson=0&UsrSafa=0&Safa_LTR=0&SwUse_UI=0&NOWW=3/9/2026%2013:26:44
     1. td             הדפסות                                        td:text-is("הדפסות")
     2. td             כללי                                          td:text-is("כללי")
     3. button         הוספה (Alt+v)                                 getByRole('button', { name: "הוספה (Alt+v)" })
     4. button         עדכון (Alt+g)                                 getByRole('button', { name: "עדכון (Alt+g)" })
     5. button         שיוך לחשבוניות                                getByRole('button', { name: "שיוך לחשבוניות" })
     6. button         שיוך להזמנות                                  getByRole('button', { name: "שיוך להזמנות" })
     7. button         פקודה ניהולית (Alt+ז)                         getByRole('button', { name: "פקודה ניהולית (Alt+ז)" })
     8. button         שאילתא לחשבון (Alt+ש)                         getByRole('button', { name: "שאילתא לחשבון (Alt+ש)" })
     9. button         מסמך מקור                                     getByRole('button', { name: "מסמך מקור" })
    10. button         מעקב עדכונים (Alt+ק)                          getByRole('button', { name: "מעקב עדכונים (Alt+ק)" })
    11. button         מאפיינים (Alt+n)                              getByRole('button', { name: "מאפיינים (Alt+n)" })
    12. input:text     (no label)                                    #FindScm
    13. span           :סכום                                         span:text-is(":סכום")
    14. button         לוח שנה                                       getByRole('button', { name: "לוח שנה" })
    15. input:text     (no label)                                    #wFindDateA
    16. span           :עד                                           span:text-is(":עד")
    17. button         לוח שנה                                       getByRole('button', { name: "לוח שנה" })
    18. input:text     (no label)                                    #wFindDateM
    19. span           :מתאריך                                       span:text-is(":מתאריך")
    20. input:text     (no label)                                    #wFindLkNm
    21. span           :לקוח                                         span:text-is(":לקוח")
    22. input:text     (no label)                                    #wFindDocNo
    23. span           :קבלה                                         span:text-is(":קבלה")
    24. img            חיתוכים                                       img:text-is("חיתוכים")
    25. order:o        מיון לפי                                      order:o:text-is("מיון לפי")
    26. order:o        מיון לפי                                      order:o:text-is("מיון לפי")
    27. order:o        מיון לפי                                      order:o:text-is("מיון לפי")
    28. order:o        מיון לפי                                      order:o:text-is("מיון לפי")
    29. td             111000                                        td:text-is("111000")
    30. td             -1.00                                         td:text-is("-1.00")
    31. td             111000                                        td:text-is("111000")
    32. td             דרור כהן מנהל                                 td:text-is("דרור כהן מנהל")
    33. td             112001                                        td:text-is("112001")
    34. td             03/09/2026                                    td:text-is("03/09/2026")
    35. td             111000                                        td:text-is("111000")
    36. td             1.00                                          td:text-is("1.00")
    37. td             111000                                        td:text-is("111000")
    38. td             דרור כהן מנהל                                 td:text-is("דרור כהן מנהל")
    39. td             112001                                        td:text-is("112001")
    40. td             03/09/2026                                    td:text-is("03/09/2026")
    41. td             111000                                        td:text-is("111000")
    42. td             1,476.00                                      td:text-is("1,476.00")
    43. td             111000                                        td:text-is("111000")
    44. td             לאו בק מרכז ספורט חיפה                        td:text-is("לאו בק מרכז ספורט חיפה")
    45. td             429064                                        td:text-is("429064")
    46. td             09/08/2026                                    td:text-is("09/08/2026")
    47. td             111000                                        td:text-is("111000")
    48. td             5,428.00                                      td:text-is("5,428.00")
    49. td             111000                                        td:text-is("111000")
    50. td             לאו בק מרכז ספורט חיפה                        td:text-is("לאו בק מרכז ספורט חיפה")
    51. td             429064                                        td:text-is("429064")
    52. td             09/08/2026                                    td:text-is("09/08/2026")
    53. td             111000                                        td:text-is("111000")
    54. td             1,659.00                                      td:text-is("1,659.00")
    55. td             111000                                        td:text-is("111000")
    56. td             לאו בק מרכז ספורט חיפה                        td:text-is("לאו בק מרכז ספורט חיפה")
    57. td             429064                                        td:text-is("429064")
    58. td             07/08/2026                                    td:text-is("07/08/2026")
    59. td             111000                                        td:text-is("111000")
    60. td             3,540.00                                      td:text-is("3,540.00")
    61. td             111000                                        td:text-is("111000")
    62. td             הבנק הבינלאומי                                td:text-is("הבנק הבינלאומי")
    63. td             112423                                        td:text-is("112423")
    64. td             06/08/2026                                    td:text-is("06/08/2026")
    65. td             111000                                        td:text-is("111000")
    66. td             850.00                                        td:text-is("850.00")
    67. td             111000                                        td:text-is("111000")
    68. td             מתנס רמת הנגב                                 td:text-is("מתנס רמת הנגב")
    69. td             429004                                        td:text-is("429004")
    70. td             02/08/2026                                    td:text-is("02/08/2026")
    71. td             111000                                        td:text-is("111000")
    72. td             295.00                                        td:text-is("295.00")
    73. td             111000                                        td:text-is("111000")
    74. td             וויקס.קום                                     td:text-is("וויקס.קום")
    75. td             112475                                        td:text-is("112475")
    76. td             31/07/2026                                    td:text-is("31/07/2026")
    77. td             111000                                        td:text-is("111000")
    78. td             23,404.00                                     td:text-is("23,404.00")
    79. td             111000                                        td:text-is("111000")
    80. td             וויקס וואט                                    td:text-is("וויקס וואט")
    81. td             112474                                        td:text-is("112474")
    82. td             31/07/2026                                    td:text-is("31/07/2026")
    83. td             111000                                        td:text-is("111000")
    84. td             1,527.00                                      td:text-is("1,527.00")
    85. td             111000                                        td:text-is("111000")
    86. td             ברקאי ש. בטיחות בע"מ                          td:text-is("ברקאי ש. בטיחות בע\"מ")
    87. td             429055                                        td:text-is("429055")
    88. td             24/07/2026                                    td:text-is("24/07/2026")
    89. img            (no label)                                    #DoExit
    90. img            (no label)                                    #DoMinMax
    91. img            (no label)                                    #DoClose
    92. img            (no label)                                    #DoHelp
    93. img            (no label)                                    #DoPrint
    94. img            דף אחרון                                      img:text-is("דף אחרון")
    95. img            דף הבא                                        img:text-is("דף הבא")
    96. img            רשומה הבאה                                    img:text-is("רשומה הבאה")
    97. img            סטטיסטיקה                                     img:text-is("סטטיסטיקה")
    98. img            רשומה קודמת                                   img:text-is("רשומה קודמת")
    99. img            דף קודם                                       img:text-is("דף קודם")
   100. img            דף ראשון                                      img:text-is("דף ראשון")
   TABLE tbl 11x15: סכום | חשבון בנק | שם לקוח | לקוח | מתאריך | קבלה | הופקד |  |  |  |  |  |  |  | 

── frame "f1"  https://www.comax.co.il/Max2000_NET_2022/Kupa/Kab/Osh/Kabala_OshU.aspx?DocType=681&DocNo=6810056&Mode=%27ADD%27&FromFrame=%27FrameKabala_OshV%27&SwPG=0&swVisit=0&swEngl=&SwSQL=113&UserBooker=0&Prt_Company=1&SaveLine=1&CurrCompanyNoMaam=0&SwEnter=1&FullGraf=5&FrameName=%27FrameKabala_OshU%27&UserAdmin=1&CurrSnif=0&CurrCompany=1&CurrYear=2026&ZorbaLk=4396&ZorbaApp=48&UserCounter=2&Odbc=Max2000_4396&SSID_p=108580318&LogC_p=187541119&Host=https://www.comax.co.il/&LCforPC=1&SwWC_test=0&SwWC_test=0&Sw_CHROME=1&swMLangJson=0&UsrSafa=0&Safa_LTR=0&SwUse_UI=0&NOWW=3/9/2026%2013:33:20
     1. button         לוח שנה                                       getByRole('button', { name: "לוח שנה" })
     2. input:text     :מתאריך                                       getByLabel(":מתאריך")  = "03/09/2026"
     3. input:text     (6810057)                                     getByLabel("(6810057)")
     4. span           112001                                        span:text-is("112001")
     5. img            שאילתא לחשבון                                 img:text-is("שאילתא לחשבון")
     6. img            לקוחות/כל החשבונות                            img:text-is("לקוחות/כל החשבונות")
     7. img            הוספת לקוח                                    img:text-is("הוספת לקוח")
     8. span           פרטים נוספים                                  span:text-is("פרטים נוספים")
     9. button         לוח שנה                                       getByRole('button', { name: "לוח שנה" })
    10. input:text     :סכום                                         getByLabel(":סכום")  = "01/09/2026"
    11. input:text     :סכום                                         getByLabel(":סכום")  = "1"
    12. input:text     % ניכוי במקור:                                getByLabel("% ניכוי במקור:")  = "0.00"
    13. input:text     % ניכוי במקור:                                getByLabel("% ניכוי במקור:")  = "0"
    14. img            עו''ש/כל הבנקים                               img:text-is("עו''ש/כל הבנקים")
    15. input:text     :מטבע                                         getByLabel(":מטבע")
    16. button         לוח שנה                                       getByRole('button', { name: "לוח שנה" })
    17. input:text     :מטבע                                         getByLabel(":מטבע")
    18. img            אי הקרנת/הקרנת מטבע                           img:text-is("אי הקרנת/הקרנת מטבע")
    19. input:text     :פרטים                                        getByLabel(":פרטים")
    20. button         לוח שנה                                       getByRole('button', { name: "לוח שנה" })
    21. input:text     :אסמכתא                                       getByLabel(":אסמכתא")  = "03/09/2026"
    22. input:text     :אסמכתא                                       getByLabel(":אסמכתא")
    23. td             :סוכן גביה                                    td:text-is(":סוכן גביה")
    24. td             :הועבר מחשבון                                 td:text-is(":הועבר מחשבון")
    25. td             :בנק                                          td:text-is(":בנק")
    26. td             :סניף                                         td:text-is(":סניף")
    27. input:text     :חשבון                                        getByLabel(":חשבון")
    28. input:text     :סכום                                         getByLabel(":סכום")
    29. input:text     82                                            getByLabel("82")  = "דרור כהן מנהל"
    30. input:text     58                                            getByLabel("58")  = "בנק עו"ש"
    31. input:text     (no label)                                    #Sochen
    32. input:text     (no label)                                    #SochenGevya
    33. input:text     (no label)                                    #Bank
    34. input:text     (no label)                                    #BankSnif
    35. input:text     (no label)                                    #IdxHiuvAmla
    36. input:text     0                                             getByLabel("0")
    37. img            ביטול                                         img:text-is("ביטול")
    38. img            אישור                                         img:text-is("אישור")
    39. img            פרוט שורות                                    img:text-is("פרוט שורות")
    40. img            חתימה                                         img:text-is("חתימה")
    41. img            הערה                                          img:text-is("הערה")
    42. img            (no label)                                    #DoExit
    43. img            (no label)                                    #DoClose
    44. img            (no label)                                    #DoHelp
    45. img            (no label)                                    #DoPrint
    46. button         (no label)                                    #CcomboButIdx
    47. button         (no label)                                    #CcomboButIdxHiuvAmla
