URL:   https://www.comax.co.il/Max2000/Max2000_run_G.asp?p=0|wmkfzwwwb|zdbg|03/09/2026_13:26:03
Title: דרור ספורט arena
Frames: 57

── frame "S"  https://www.comax.co.il/Max2000/MainNew_G.asp?CSID=&d1=03/09/2026%2013:26:05&Date=Thu%20Sep%2003%202026%2013:26:05%20GMT+0300%20(%F9%F2%E5%EF%20%E9%F9%F8%E0%EC%20(%F7%E9%F5))&SwQ_T=1&swQ_Run=&LogInC=187541119&CSID_OLD=&QS=043960%20%20%20%20%20%20%20%20%202%20%20%20%20%20%20%20%20%2011%20%20%20%20%20%20%20%20%20113%20%20%205%20%200%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20187541119%20%20%20%20%20%201085803181%20%20%20%200%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%E3%F8%E5%F8%20%F1%F4%E5%F8%E8%20ARENA&UsrSafa=0&Sw_CHROME=1&UsrSafa=0
── frame "FrameAtraa"  https://www.comax.co.il/Max2000/Atraa.asp?FullGraf=5
     1. img            (no label)                                    #DoHelp
     2. img            (no label)                                    #DoExit

── frame "FrameCompany"  https://www.comax.co.il/Max2000/Company_G.asp?swVisit=0&SwSQL=113&FullGraf=5&UserCounter=2&Odbc=Max2000_4396&OdbcUserName=&OdbcPassword=&Sw_CHROME=1&UsrSafa=0
     1. img            (no label)                                    #DoHelp
     2. img            (no label)                                    #DoExit
     3. td             אין עבודה עם סניפים                           td:text-is("אין עבודה עם סניפים")
     4. input:text     1                                             getByLabel("1")  = "דרור ספורט  arena                               "
     5. input:text     (no label)                                    #Snif
     6. input:text     2026                                          getByLabel("2026")  = "2026"
     7. img            ביטול                                         img:text-is("ביטול")
     8. img            אישור                                         img:text-is("אישור")
     9. button         (no label)                                    #CcomboButCompany
    10. button         (no label)                                    #CcomboButYear
    11. button         (no label)                                    #CcomboButSnif
   TABLE tbl 3x2:  | :חברה

── frame "FrameActivXCalender"  https://www.comax.co.il/Max2000/ActivXCalender_G.asp?FullGraf=5
     1. img            (no label)                                    #DoHelp
     2. img            (no label)                                    #DoExit
     3. td             חג ומועד                                      td:text-is("חג ומועד")
     4. td             מחר                                           td:text-is("מחר")
     5. td             בעוד יומיים                                   td:text-is("בעוד יומיים")
     6. td             שבוע הבא                                      td:text-is("שבוע הבא")
     7. td             חודש הבא                                      td:text-is("חודש הבא")
     8. td             שנה הבאה                                      td:text-is("שנה הבאה")
     9. td             היום                                          td:text-is("היום")
    10. td             אתמול                                         td:text-is("אתמול")
    11. td             שלשום                                         td:text-is("שלשום")
    12. td             שבוע שעבר                                     td:text-is("שבוע שעבר")
    13. td             חודש קודם                                     td:text-is("חודש קודם")
    14. td             שנה שעברה                                     td:text-is("שנה שעברה")
    15. span           הצג חודשיים                                   span:text-is("הצג חודשיים")
    16. img            חודש קודם                                     img:text-is("חודש קודם")
    17. select         ינואר פברואר מרץ אפריל מאי יוני יולי אוגוסט ס getByLabel("ינואר פברואר מרץ אפריל מאי יוני יולי אוגוסט ספטמבר אוקטובר נובמבר דצמבר")  = "9"  [12 options]
    18. select         2050 2049 2048 2047 2046 2045 2044 2043 2042  getByLabel("2050 2049 2048 2047 2046 2045 2044 2043 2042 2041 2040 2039 2038 2037 2036 2035 2034 2033 2032 2031 2030 2029 2028 2027 ")  = "2026"  [40 options]
    19. img            חודש הבא                                      img:text-is("חודש הבא")
    20. td             4                                             td:text-is("4")
    21. font           4                                             font:text-is("4")
    22. td             5                                             td:text-is("5")
    23. font           5                                             font:text-is("5")
    24. td             4                                             td:text-is("4")
    25. font           4                                             font:text-is("4")
    26. td             3                                             td:text-is("3")
    27. font           3                                             font:text-is("3")
    28. td             2                                             td:text-is("2")
    29. font           2                                             font:text-is("2")
    30. td             1                                             td:text-is("1")
    31. td             (no label)                                    #calCell1
    32. td             11                                            td:text-is("11")
    33. font           11                                            font:text-is("11")
    34. td             12                                            td:text-is("12")
    35. font           12                                            font:text-is("12")
    36. td             11                                            td:text-is("11")
    37. font           11                                            font:text-is("11")
    38. td             10                                            td:text-is("10")
    39. font           10                                            font:text-is("10")
    40. td             9                                             td:text-is("9")
    41. font           9                                             font:text-is("9")
    42. td             8                                             td:text-is("8")
    43. font           8                                             font:text-is("8")
    44. td             7                                             td:text-is("7")
    45. font           7                                             font:text-is("7")
    46. td             18                                            td:text-is("18")
    47. font           18                                            font:text-is("18")
    48. td             19                                            td:text-is("19")
    49. font           19                                            font:text-is("19")
    50. td             18                                            td:text-is("18")
    51. font           18                                            font:text-is("18")
    52. td             17                                            td:text-is("17")
    53. font           17                                            font:text-is("17")
    54. td             16                                            td:text-is("16")
    55. font           16                                            font:text-is("16")
    56. td             15                                            td:text-is("15")
    57. font           15                                            font:text-is("15")
    58. td             14                                            td:text-is("14")
    59. font           14                                            font:text-is("14")
    60. td             25                                            td:text-is("25")
    61. font           25                                            font:text-is("25")
    62. td             26                                            td:text-is("26")
    63. font           26                                            font:text-is("26")
    64. td             25                                            td:text-is("25")
    65. font           25                                            font:text-is("25")
    66. td             24                                            td:text-is("24")
    67. font           24                                            font:text-is("24")
    68. td             23                                            td:text-is("23")
    69. font           23                                            font:text-is("23")
    70. td             22                                            td:text-is("22")
    71. font           22                                            font:text-is("22")
    72. td             21                                            td:text-is("21")
    73. font           21                                            font:text-is("21")
    74. td             (no label)                                    #calCell1
    75. td             (no label)                                    #calCell1
    76. td             30                                            td:text-is("30")
    77. td             29                                            td:text-is("29")
    78. font           29                                            font:text-is("29")
    79. td             30                                            td:text-is("30")
    80. font           30                                            font:text-is("30")
    81. td             29                                            td:text-is("29")
    82. font           29                                            font:text-is("29")
    83. td             28                                            td:text-is("28")
    84. font           28                                            font:text-is("28")
    85. td             (no label)                                    #calCell1
    86. td             (no label)                                    #calCell1
    87. td             (no label)                                    #calCell1
    88. td             (no label)                                    #calCell1
    89. td             (no label)                                    #calCell1
    90. td             (no label)                                    #calCell1
    91. td             (no label)                                    #calCell1
    92. td             2                                             td:text-is("2")
    93. font           2                                             font:text-is("2")
    94. td             3                                             td:text-is("3")
    95. font           3                                             font:text-is("3")
    96. td             2                                             td:text-is("2")
    97. font           2                                             font:text-is("2")
    98. td             1                                             td:text-is("1")
    99. td             (no label)                                    #calCell2
   100. td             (no label)                                    #calCell2
   101. td             (no label)                                    #calCell2
   102. td             9                                             td:text-is("9")
   103. font           9                                             font:text-is("9")
   104. td             10                                            td:text-is("10")
   105. font           10                                            font:text-is("10")
   106. td             9                                             td:text-is("9")
   107. font           9                                             font:text-is("9")
   108. td             8                                             td:text-is("8")
   109. font           8                                             font:text-is("8")
   110. td             7                                             td:text-is("7")
   111. font           7                                             font:text-is("7")
   112. td             6                                             td:text-is("6")
   113. font           6                                             font:text-is("6")
   114. td             5                                             td:text-is("5")
   115. font           5                                             font:text-is("5")
   116. td             16                                            td:text-is("16")
   117. font           16                                            font:text-is("16")
   118. td             17                                            td:text-is("17")
   119. font           17                                            font:text-is("17")
   120. td             16                                            td:text-is("16")
   121. font           16                                            font:text-is("16")
   122. td             15                                            td:text-is("15")
   123. font           15                                            font:text-is("15")
   124. td             14                                            td:text-is("14")
   125. font           14                                            font:text-is("14")
   126. td             13                                            td:text-is("13")
   127. font           13                                            font:text-is("13")
   128. td             12                                            td:text-is("12")
   129. font           12                                            font:text-is("12")
   130. td             23                                            td:text-is("23")
   131. font           23                                            font:text-is("23")
   132. td             24                                            td:text-is("24")
   133. font           24                                            font:text-is("24")
   134. td             23                                            td:text-is("23")
   135. font           23                                            font:text-is("23")
   136. td             22                                            td:text-is("22")
   137. font           22                                            font:text-is("22")
   138. td             21                                            td:text-is("21")
   139. font           21                                            font:text-is("21")
   140. td             20                                            td:text-is("20")
   141. font           20                                            font:text-is("20")
   142. td             19                                            td:text-is("19")
   143. font           19                                            font:text-is("19")
   144. td             30                                            td:text-is("30")
   145. font           30                                            font:text-is("30")
   146. td             31                                            td:text-is("31")
   147. font           31                                            font:text-is("31")
   148. td             30                                            td:text-is("30")
   149. font           30                                            font:text-is("30")
   150. td             29                                            td:text-is("29")
   151. font           29                                            font:text-is("29")
   152. td             28                                            td:text-is("28")
   153. font           28                                            font:text-is("28")
   154. td             27                                            td:text-is("27")
   155. font           27                                            font:text-is("27")
   156. td             26                                            td:text-is("26")
   157. font           26                                            font:text-is("26")
   158. td             (no label)                                    #calCell2
   159. td             (no label)                                    #calCell2
   160. td             (no label)                                    #calCell2
   161. td             (no label)                                    #calCell2
   162. td             (no label)                                    #calCell2
   163. td             (no label)                                    #calCell2
   164. td             (no label)                                    #calCell2
   TABLE  6x1: חג ומועד
   TABLE  7x1: היום
   TABLE  2x1: ינואר פברואר מרץ אפריל מאי יוני יולי אוגוסט ספטמבר אוקטובר נובמבר דצמבר 2050 2049 2048 2047 2046 2045 2044 2043 2042 204
   TABLE  7x7: ש | ו | ה | ד | ג | ב | א
   TABLE  7x7: ש | ו | ה | ד | ג | ב | א

── frame "FrameCalenderMonth"  https://www.comax.co.il/Max2000/CalenderMonth.asp?FullGraf=5
     1. img            (no label)                                    #DoExit
     2. button         החודש                                         getByRole('button', { name: "החודש" })
     3. select         1901 1902 1903 1904 1905 1906 1907 1908 1909  getByLabel("1901 1902 1903 1904 1905 1906 1907 1908 1909 1910 1911 1912 1913 1914 1915 1916 1917 1918 1919 1920 1921 1922 1923 1924 ")  = "1901"  [40 options]
     4. button         ינואר                                         getByRole('button', { name: "ינואר" })
     5. button         פברואר                                        getByRole('button', { name: "פברואר" })
     6. button         מרץ                                           getByRole('button', { name: "מרץ" })
     7. button         אפריל                                         getByRole('button', { name: "אפריל" })
     8. button         מאי                                           getByRole('button', { name: "מאי" })
     9. button         יוני                                          getByRole('button', { name: "יוני" })
    10. button         יולי                                          getByRole('button', { name: "יולי" })
    11. button         אוגוסט                                        getByRole('button', { name: "אוגוסט" })
    12. button         ספטמבר                                        getByRole('button', { name: "ספטמבר" })
    13. button         אוקטובר                                       getByRole('button', { name: "אוקטובר" })
    14. button         נובמבר                                        getByRole('button', { name: "נובמבר" })
    15. button         דצמבר                                         getByRole('button', { name: "דצמבר" })
   TABLE  2x1: החודש 1901 1902 1903 1904 1905 1906 1907 1908 1909 1910 1911 1912 1913 1914 1915 1916 1917 1918 1919 1920 1921 1922 1923

── frame "FramePrintSend"  https://www.comax.co.il/Max2000/System/Spool/PrintSend_New_G.asp?FullGraf=5&Host=https://www.comax.co.il/&SwEnter=1
     1. img            (no label)                                    #DoExit
     2. input:checkbox :דף מקדים                                     getByLabel(":דף מקדים")  = "on"
     3. select         :מסגרות                                       getByLabel(":מסגרות")  = "0"  [3 options]
     4. input:text     :שעה                                          getByLabel(":שעה")
     5. button         לוח שנה                                       getByRole('button', { name: "לוח שנה" })
     6. input:text     :שעה                                          getByLabel(":שעה")
     7. img            ביטול                                         img:text-is("ביטול")
     8. img            אישור                                         img:text-is("אישור")
   TABLE  3x2:  | :דף מקדים

── frame "f0"  https://www.comax.co.il/Max2000_NET_2022/Kupa/Kab/Osh/Kabala_OshV.aspx?SwVO=0&MCGLOBAL=521&SwPG=0&swVisit=0&swEngl=&SwSQL=113&UserBooker=0&Prt_Company=1&SaveLine=1&CurrCompanyNoMaam=0&SwEnter=1&FullGraf=5&FrameName=%27FrameKabala_OshV%27&UserAdmin=1&CurrSnif=0&CurrCompany=1&CurrYear=2026&ZorbaLk=4396&ZorbaApp=48&UserCounter=2&Odbc=Max2000_4396&SSID_p=108580318&LogC_p=187541119&Host=https://www.comax.co.il/&LCforPC=1&SwWC_test=0&SwWC_test=0&Sw_CHROME=1&swMLangJson=0&UsrSafa=0&Safa_LTR=0&SwUse_UI=0&NOWW=3/9/2026%2013:26:44
     1. td             הדפסות                                        td:text-is("הדפסות")
     2. td             כללי                                          td:text-is("כללי")
     3. button         הוספה (Alt+v)                                 getByRole('button', { name: "הוספה (Alt+v)" })
     4. button         עדכון (Alt+g)                                 getByRole('button', { name: "עדכון (Alt+g)" })
     5. button         שיוך לחשבוניות                                getByRole('button', { name: "שיוך לחשבוניות" })
     6. button         שיוך להזמנות                                  getByRole('button', { name: "שיוך להזמנות" })
     7. button         פקודה ניהולית (Alt+ז)                         getByRole('button', { name: "פקודה ניהולית (Alt+ז)" })
     8. button         שאילתא לחשבון (Alt+ש)                         getByRole('button', { name: "שאילתא לחשבון (Alt+ש)" })
     9. button         מסמך מקור                                     getByRole('button', { name: "מסמך מקור" })
    10. button         מעקב עדכונים (Alt+ק)                          getByRole('button', { name: "מעקב עדכונים (Alt+ק)" })
    11. button         מאפיינים (Alt+n)                              getByRole('button', { name: "מאפיינים (Alt+n)" })
    12. input:text     (no label)                                    #FindScm
    13. span           :סכום                                         span:text-is(":סכום")
    14. button         לוח שנה                                       getByRole('button', { name: "לוח שנה" })
    15. input:text     (no label)                                    #wFindDateA
    16. span           :עד                                           span:text-is(":עד")
    17. button         לוח שנה                                       getByRole('button', { name: "לוח שנה" })
    18. input:text     (no label)                                    #wFindDateM
    19. span           :מתאריך                                       span:text-is(":מתאריך")
    20. input:text     (no label)                                    #wFindLkNm
    21. span           :לקוח                                         span:text-is(":לקוח")
    22. input:text     (no label)                                    #wFindDocNo
    23. span           :קבלה                                         span:text-is(":קבלה")
    24. img            חיתוכים                                       img:text-is("חיתוכים")
    25. order:o        מיון לפי                                      order:o:text-is("מיון לפי")
    26. order:o        מיון לפי                                      order:o:text-is("מיון לפי")
    27. order:o        מיון לפי                                      order:o:text-is("מיון לפי")
    28. order:o        מיון לפי                                      order:o:text-is("מיון לפי")
    29. td             111000                                        td:text-is("111000")
    30. td             -1.00                                         td:text-is("-1.00")
    31. td             111000                                        td:text-is("111000")
    32. td             דרור כהן מנהל                                 td:text-is("דרור כהן מנהל")
    33. td             112001                                        td:text-is("112001")
    34. td             03/09/2026                                    td:text-is("03/09/2026")
    35. td             111000                                        td:text-is("111000")
    36. td             1.00                                          td:text-is("1.00")
    37. td             111000                                        td:text-is("111000")
    38. td             דרור כהן מנהל                                 td:text-is("דרור כהן מנהל")
    39. td             112001                                        td:text-is("112001")
    40. td             03/09/2026                                    td:text-is("03/09/2026")
    41. td             111000                                        td:text-is("111000")
    42. td             1,476.00                                      td:text-is("1,476.00")
    43. td             111000                                        td:text-is("111000")
    44. td             לאו בק מרכז ספורט חיפה                        td:text-is("לאו בק מרכז ספורט חיפה")
    45. td             429064                                        td:text-is("429064")
    46. td             09/08/2026                                    td:text-is("09/08/2026")
    47. td             111000                                        td:text-is("111000")
    48. td             5,428.00                                      td:text-is("5,428.00")
    49. td             111000                                        td:text-is("111000")
    50. td             לאו בק מרכז ספורט חיפה                        td:text-is("לאו בק מרכז ספורט חיפה")
    51. td             429064                                        td:text-is("429064")
    52. td             09/08/2026                                    td:text-is("09/08/2026")
    53. td             111000                                        td:text-is("111000")
    54. td             1,659.00                                      td:text-is("1,659.00")
    55. td             111000                                        td:text-is("111000")
    56. td             לאו בק מרכז ספורט חיפה                        td:text-is("לאו בק מרכז ספורט חיפה")
    57. td             429064                                        td:text-is("429064")
    58. td             07/08/2026                                    td:text-is("07/08/2026")
    59. td             111000                                        td:text-is("111000")
    60. td             3,540.00                                      td:text-is("3,540.00")
    61. td             111000                                        td:text-is("111000")
    62. td             הבנק הבינלאומי                                td:text-is("הבנק הבינלאומי")
    63. td             112423                                        td:text-is("112423")
    64. td             06/08/2026                                    td:text-is("06/08/2026")
    65. td             111000                                        td:text-is("111000")
    66. td             850.00                                        td:text-is("850.00")
    67. td             111000                                        td:text-is("111000")
    68. td             מתנס רמת הנגב                                 td:text-is("מתנס רמת הנגב")
    69. td             429004                                        td:text-is("429004")
    70. td             02/08/2026                                    td:text-is("02/08/2026")
    71. td             111000                                        td:text-is("111000")
    72. td             295.00                                        td:text-is("295.00")
    73. td             111000                                        td:text-is("111000")
    74. td             וויקס.קום                                     td:text-is("וויקס.קום")
    75. td             112475                                        td:text-is("112475")
    76. td             31/07/2026                                    td:text-is("31/07/2026")
    77. td             111000                                        td:text-is("111000")
    78. td             23,404.00                                     td:text-is("23,404.00")
    79. td             111000                                        td:text-is("111000")
    80. td             וויקס וואט                                    td:text-is("וויקס וואט")
    81. td             112474                                        td:text-is("112474")
    82. td             31/07/2026                                    td:text-is("31/07/2026")
    83. td             111000                                        td:text-is("111000")
    84. td             1,527.00                                      td:text-is("1,527.00")
    85. td             111000                                        td:text-is("111000")
    86. td             ברקאי ש. בטיחות בע"מ                          td:text-is("ברקאי ש. בטיחות בע\"מ")
    87. td             429055                                        td:text-is("429055")
    88. td             24/07/2026                                    td:text-is("24/07/2026")
    89. img            (no label)                                    #DoExit
    90. img            (no label)                                    #DoMinMax
    91. img            (no label)                                    #DoClose
    92. img            (no label)                                    #DoHelp
    93. img            (no label)                                    #DoPrint
    94. img            דף אחרון                                      img:text-is("דף אחרון")
    95. img            דף הבא                                        img:text-is("דף הבא")
    96. img            רשומה הבאה                                    img:text-is("רשומה הבאה")
    97. img            סטטיסטיקה                                     img:text-is("סטטיסטיקה")
    98. img            רשומה קודמת                                   img:text-is("רשומה קודמת")
    99. img            דף קודם                                       img:text-is("דף קודם")
   100. img            דף ראשון                                      img:text-is("דף ראשון")
   TABLE tbl 11x15: סכום | חשבון בנק | שם לקוח | לקוח | מתאריך | קבלה | הופקד |  |  |  |  |  |  |  | 

── frame "T"  https://www.comax.co.il/Max2000/Code_Table_New_G.htm?CSID=
     1. img            דף אחרון                                      img:text-is("דף אחרון")
     2. img            דף הבא                                        img:text-is("דף הבא")
     3. img            רשומה הבאה                                    img:text-is("רשומה הבאה")
     4. img            סטטיסטיקה                                     img:text-is("סטטיסטיקה")
     5. img            רשומה קודמת                                   img:text-is("רשומה קודמת")
     6. img            דף קודם                                       img:text-is("דף קודם")
     7. img            דף ראשון                                      img:text-is("דף ראשון")

── frame "Tranzila"  https://www.comax.co.il/Max2000/Server/Tranzila/send_Tranzila.asp
     1. input:text     (no label)                                    input[name="supplier"]
     2. input:text     (no label)                                    input[name="sum"]
     3. input:text     (no label)                                    input[name="ccno"]
     4. input:text     (no label)                                    input[name="track2"]
     5. input:text     (no label)                                    input[name="expmonth"]
     6. input:text     (no label)                                    input[name="expyear"]
     7. input:text     (no label)                                    input[name="cred_type"]
     8. input:text     (no label)                                    input[name="currency"]  = "1"
     9. input:submit   submit                                        getByLabel("submit")  = "submit"
    10. input:text     (no label)                                    input[name="fpay"]
    11. input:text     (no label)                                    input[name="spay"]
    12. input:text     (no label)                                    input[name="npay"]
    13. input:text     (no label)                                    input[name="task"]
    14. input:text     (no label)                                    input[name="tranmode"]

── frame "Hov"  https://www.comax.co.il/Max2000/Server/Hov_MsgScreen.asp
     1. img            (no label)                                    #DoExit
     2. b              המשך עבודה                                    b:text-is("המשך עבודה")
   TABLE  3x1: :מתאריך לכבוד א.ג.נ הנידון: הודעת חוב שלום רב, לפי רישומינו, יש לחברתכם חוב פתוח שטרם שולם. אבקשכם להסדיר את התשלום במיי

── frame "f1"  https://www.comax.co.il/Max2000_NET_2022/Kupa/Kab/Osh/Kabala_OshU.aspx?DocType=681&DocNo=6810056&Mode=%27UPDATE%27&FromFrame=%27FrameKabala_OshV%27&SwPG=0&swVisit=0&swEngl=&SwSQL=113&UserBooker=0&Prt_Company=1&SaveLine=1&CurrCompanyNoMaam=0&SwEnter=1&FullGraf=5&FrameName=%27FrameKabala_OshU%27&UserAdmin=1&CurrSnif=0&CurrCompany=1&CurrYear=2026&ZorbaLk=4396&ZorbaApp=48&UserCounter=2&Odbc=Max2000_4396&SSID_p=108580318&LogC_p=187541119&Host=https://www.comax.co.il/&LCforPC=1&SwWC_test=0&SwWC_test=0&Sw_CHROME=1&swMLangJson=0&UsrSafa=0&Safa_LTR=0&SwUse_UI=0&NOWW=3/9/2026%2013:27:55
     1. input:text     :מתאריך                                       getByLabel(":מתאריך")  = "03/09/2026"
     2. input:text     :קבלה מספר                                    getByLabel(":קבלה מספר")  = "6810056"
     3. span           112001                                        span:text-is("112001")
     4. img            שאילתא לחשבון                                 img:text-is("שאילתא לחשבון")
     5. span           פרטים נוספים                                  span:text-is("פרטים נוספים")
     6. button         לוח שנה                                       getByRole('button', { name: "לוח שנה" })
     7. input:text     :סכום                                         getByLabel(":סכום")  = "01/09/2026"
     8. input:text     :סכום                                         getByLabel(":סכום")  = "-1.00"
     9. input:text     % ניכוי במקור:                                getByLabel("% ניכוי במקור:")  = "0.00"
    10. input:text     % ניכוי במקור:                                getByLabel("% ניכוי במקור:")  = "0.00"
    11. img            עו''ש/כל הבנקים                               img:text-is("עו''ש/כל הבנקים")
    12. input:text     :מטבע                                         getByLabel(":מטבע")
    13. input:text     :מטבע                                         getByLabel(":מטבע")
    14. img            אי הקרנת/הקרנת מטבע                           img:text-is("אי הקרנת/הקרנת מטבע")
    15. input:text     :פרטים                                        getByLabel(":פרטים")  = "ביטול קבלה 6810055"
    16. button         לוח שנה                                       getByRole('button', { name: "לוח שנה" })
